src,dst,weight
365,371,1
366,367,1
366,368,1
366,369,1
366,370,1
366,371,1
366,372,1
367,368,1
367,369,1
367,370,1
367,371,1
367,372,1
367,373,1
368,370,1
368,371,1
368,372,1
368,373,1
368,374,1
368,3238,1
369,370,1
369,371,1
369,372,1
369,373,1
369,374,1
369,375,1
370,371,1
370,372,1
370,373,1
370,374,1
370,375,1
370,376,1
371,372,1
371,373,1
371,374,1
371,375,1
371,376,1
371,4389,1
372,373,1
372,374,1
372,375,1
372,376,1
372,377,1
372,378,1
372,1276,1
373,374,1
373,375,1
373,376,1
373,377,1
373,378,1
373,379,1
374,375,1
374,376,1
374,377,1
374,378,1
374,379,1
374,380,1
375,376,1
375,377,1
375,378,1
375,379,1
375,380,1
375,381,1
376,377,1
376,378,1
376,379,1
376,380,1
376,381,1
376,382,1
376,3765,1
377,378,1
377,379,1
377,380,1
377,381,1
377,382,1
377,383,1
378,379,1
378,380,1
378,381,1
378,382,1
378,383,1
378,653,1
378,1131,1
379,380,1
379,382,1
379,383,1
379,384,1
379,1057,1
379,1595,1
380,381,1
380,382,1
380,383,1
380,384,1
380,385,1
380,386,1
380,3344,1
381,382,1
381,383,1
381,384,1
381,385,1
381,386,1
381,387,1
382,383,1
382,384,1
382,385,1
382,386,1
382,387,1
382,388,1
383,384,1
383,385,1
383,386,1
383,387,1
383,388,1
383,389,1
384,385,1
384,386,1
384,388,1
384,389,1
384,390,1
384,3702,1
385,386,1
385,387,1
385,388,1
385,389,1
385,390,1
385,391,1
386,387,1
386,388,1
386,389,1
386,390,1
386,391,1
386,392,1
386,3356,1
387,388,1
387,389,1
387,390,1
387,391,1
387,392,1
387,393,1
388,389,1
388,391,1
388,392,1
388,393,1
388,394,1
388,3110,1
389,390,1
389,391,1
389,392,1
389,393,1
389,394,1
389,395,1
390,391,1
390,392,1
390,393,1
390,394,1
390,395,1
390,396,1
390,2469,1
391,392,1
391,393,1
391,394,1
391,395,1
391,396,1
391,397,1
391,873,1
392,393,1
392,394,1
392,395,1
392,396,1
392,397,1
392,398,1
392,1855,1
393,394,1
393,395,1
393,396,1
393,397,1
393,398,1
393,399,1
394,395,1
394,396,1
394,397,1
394,398,1
394,399,1
394,400,1
395,396,1
395,397,1
395,398,1
395,399,1
395,400,1
395,401,1
396,397,1
396,398,1
396,399,1
396,400,1
396,401,1
396,402,1
397,398,1
397,399,1
397,400,1
397,401,1
397,402,1
397,403,1
398,399,1
398,400,1
398,401,1
398,402,1
398,403,1
398,404,1
399,400,1
399,401,1
399,402,1
399,403,1
399,404,1
399,405,1
400,401,1
400,402,1
400,403,1
400,404,1
400,405,1
400,406,1
401,402,1
401,403,1
401,404,1
401,406,1
401,407,1
401,3872,1
402,403,1
402,404,1
402,406,1
402,407,1
402,408,1
402,2311,1
403,404,1
403,405,1
403,406,1
403,407,1
403,408,1
403,409,1
404,405,1
404,406,1
404,407,1
404,408,1
404,409,1
404,410,1
405,406,1
405,407,1
405,408,1
405,409,1
405,410,1
405,411,1
405,928,1
405,3549,1
406,407,1
406,408,1
406,409,1
406,410,1
406,411,1
406,412,1
407,408,1
407,409,1
407,410,1
407,411,1
407,412,1
407,413,1
408,409,1
408,410,1
408,411,1
408,412,1
408,413,1
408,414,1
409,410,1
409,411,1
409,412,1
409,413,1
409,414,1
409,415,1
410,411,1
410,412,1
410,413,1
410,415,1
410,416,1
410,1287,1
411,412,1
411,413,1
411,414,1
411,415,1
411,416,1
411,417,1
412,413,1
412,414,1
412,415,1
412,416,1
412,417,1
412,418,1
412,1275,1
412,2828,1
413,414,1
413,415,1
413,416,1
413,417,1
413,418,1
413,419,1
414,416,1
414,417,1
414,418,1
414,419,1
414,420,1
414,1158,1
415,416,1
415,417,1
415,418,1
415,419,1
415,420,1
415,421,1
416,417,1
416,418,1
416,419,1
416,420,1
416,421,1
416,422,1
417,418,1
417,419,1
417,420,1
417,421,1
417,422,1
417,423,1
417,461,1
418,419,1
418,420,1
418,421,1
418,422,1
418,423,1
418,424,1
419,420,1
419,421,1
419,422,1
419,423,1
419,424,1
419,425,1
420,423,1
420,424,1
420,425,1
420,426,1
420,456,1
420,2753,1
421,422,1
421,423,1
421,424,1
421,425,1
421,426,1
421,427,1
422,423,1
422,424,1
422,425,1
422,426,1
422,427,1
422,428,1
423,424,1
423,426,1
423,427,1
423,428,1
423,429,1
423,1137,1
424,425,1
424,426,1
424,427,1
424,428,1
424,429,1
424,430,1
424,2871,1
424,4089,1
425,426,1
425,427,1
425,428,1
425,429,1
425,430,1
425,431,1
425,3148,1
425,3457,1
426,427,1
426,428,1
426,429,1
426,430,1
426,431,1
426,432,1
427,428,1
427,429,1
427,430,1
427,431,1
427,432,1
427,433,1
428,429,1
428,430,1
428,431,1
428,432,1
428,433,1
428,434,1
429,430,1
429,431,1
429,432,1
429,433,1
429,2779,1
430,431,1
430,432,1
430,433,1
430,434,1
430,435,1
430,436,1
431,432,1
431,433,1
431,434,1
431,435,1
431,436,1
431,437,1
432,433,1
432,434,1
432,435,1
432,436,1
432,437,1
432,438,1
433,434,1
433,435,1
433,436,1
433,437,1
433,438,1
433,439,1
434,435,1
434,436,1
434,437,1
434,438,1
434,439,1
434,440,1
434,2765,1
435,436,1
435,437,1
435,438,1
435,439,1
435,440,1
435,441,1
436,437,1
436,439,1
436,440,1
436,441,1
436,442,1
436,3325,1
437,438,1
437,439,1
437,440,1
437,441,1
437,442,1
437,4151,1
438,439,1
438,440,1
438,441,1
438,442,1
438,2791,1
438,3665,1
439,440,1
439,441,1
439,442,1
439,443,1
439,444,1
439,445,1
440,441,1
440,442,1
440,443,1
440,444,1
440,445,1
440,446,1
441,442,1
441,443,1
441,444,1
441,445,1
441,446,1
441,447,1
442,443,1
442,444,1
442,445,1
442,446,1
442,447,1
442,448,1
443,444,1
443,445,1
443,446,1
443,447,1
443,448,1
443,449,1
444,445,1
444,446,1
444,447,1
444,448,1
444,449,1
444,450,1
444,3434,1
445,446,1
445,447,1
445,448,1
445,449,1
445,450,1
445,451,1
446,447,1
446,448,1
446,449,1
446,450,1
446,451,1
446,452,1
447,448,1
447,449,1
447,451,1
447,452,1
447,453,1
447,1954,1
448,449,1
448,450,1
448,451,1
448,452,1
448,453,1
448,454,1
448,4514,1
449,450,1
449,451,1
449,452,1
449,454,1
449,455,1
449,3038,1
450,451,1
450,452,1
450,453,1
450,454,1
450,455,1
450,456,1
451,452,1
451,453,1
451,454,1
451,455,1
451,456,1
451,457,1
452,454,1
452,455,1
452,456,1
452,457,1
452,458,1
452,3461,1
452,3767,1
453,454,1
453,455,1
453,456,1
453,457,1
453,458,1
453,459,1
453,676,1
453,3446,1
454,455,1
454,456,1
454,457,1
454,458,1
454,459,1
454,460,1
455,456,1
455,457,1
455,458,1
455,459,1
455,460,1
455,461,1
456,457,1
456,458,1
456,459,1
456,460,1
456,461,1
456,462,1
457,458,1
457,459,1
457,461,1
457,463,1
457,2498,1
457,2580,1
458,459,1
458,460,1
458,461,1
458,463,1
458,464,1
458,4148,1
459,460,1
459,461,1
459,462,1
459,463,1
459,464,1
459,465,1
460,461,1
460,462,1
460,463,1
460,464,1
460,465,1
460,466,1
461,463,1
461,464,1
461,465,1
461,466,1
461,2759,1
462,463,1
462,465,1
462,466,1
462,467,1
462,468,1
462,487,1
463,464,1
463,465,1
463,466,1
463,467,1
463,468,1
463,469,1
464,467,1
464,468,1
464,469,1
464,470,1
464,2585,1
464,2954,1
465,466,1
465,467,1
465,468,1
465,469,1
465,470,1
465,471,1
466,467,1
466,468,1
466,469,1
466,471,1
466,472,1
466,1471,1
467,468,1
467,469,1
467,470,1
467,471,1
467,472,1
467,473,1
468,469,1
468,470,1
468,471,1
468,472,1
468,473,1
468,474,1
469,470,1
469,471,1
469,472,1
469,473,1
469,474,1
469,4618,1
469,4856,1
470,471,1
470,472,1
470,473,1
470,474,1
470,475,1
470,476,1
471,472,1
471,473,1
471,474,1
471,475,1
471,476,1
471,477,1
472,473,1
472,474,1
472,475,1
472,476,1
472,477,1
472,478,1
473,474,1
473,475,1
473,476,1
473,477,1
473,478,1
473,479,1
474,476,1
474,477,1
474,478,1
474,479,1
474,480,1
474,4969,1
475,476,1
475,477,1
475,478,1
475,479,1
475,480,1
475,481,1
475,1842,1
475,2318,1
476,477,1
476,478,1
476,479,1
476,480,1
476,481,1
476,482,1
477,478,1
477,479,1
477,480,1
477,481,1
477,482,1
477,483,1
478,479,1
478,480,1
478,481,1
478,482,1
478,483,1
478,484,1
479,480,1
479,481,1
479,482,1
479,483,1
479,484,1
479,485,1
480,481,1
480,482,1
480,483,1
480,484,1
480,485,1
480,486,1
481,482,1
481,483,1
481,484,1
481,485,1
481,486,1
481,487,1
482,483,1
482,484,1
482,485,1
482,486,1
482,487,1
482,488,1
483,484,1
483,485,1
483,486,1
483,487,1
483,488,1
483,489,1
483,2818,1
484,485,1
484,487,1
484,488,1
484,489,1
484,490,1
484,1968,1
485,486,1
485,487,1
485,488,1
485,489,1
485,490,1
485,491,1
486,487,1
486,488,1
486,489,1
486,490,1
486,491,1
486,492,1
487,488,1
487,489,1
487,490,1
487,491,1
487,492,1
487,493,1
488,489,1
488,490,1
488,491,1
488,492,1
488,493,1
488,494,1
489,490,1
489,491,1
489,492,1
489,493,1
489,494,1
489,495,1
490,491,1
490,492,1
490,493,1
490,494,1
490,495,1
490,496,1
491,492,1
491,493,1
491,494,1
491,495,1
491,496,1
491,497,1
492,493,1
492,494,1
492,495,1
492,496,1
492,497,1
492,498,1
493,494,1
493,495,1
493,496,1
493,497,1
493,498,1
493,499,1
493,2737,1
494,495,1
494,496,1
494,497,1
494,498,1
494,499,1
494,500,1
495,496,1
495,497,1
495,498,1
495,499,1
495,500,1
495,501,1
496,497,1
496,498,1
496,499,1
496,500,1
496,501,1
496,2435,1
496,2974,1
496,3797,1
497,498,1
497,499,1
497,500,1
497,501,1
497,502,1
497,503,1
498,499,1
498,500,1
498,501,1
498,502,1
498,503,1
498,504,1
499,500,1
499,501,1
499,502,1
499,503,1
499,504,1
499,505,1
500,501,1
500,502,1
500,503,1
500,504,1
500,505,1
500,506,1
501,502,1
501,503,1
501,504,1
501,505,1
501,506,1
501,507,1
501,2524,1
501,3308,1
502,503,1
502,504,1
502,506,1
502,507,1
502,508,1
502,2813,1
503,504,1
503,505,1
503,506,1
503,507,1
503,508,1
503,509,1
504,505,1
504,506,1
504,507,1
504,508,1
504,509,1
504,510,1
504,1113,1
505,506,1
505,507,1
505,508,1
505,509,1
505,510,1
505,511,1
506,507,1
506,508,1
506,509,1
506,510,1
506,511,1
506,512,1
507,509,1
507,510,1
507,511,1
507,512,1
507,513,1
507,4207,1
507,4462,1
508,509,1
508,510,1
508,511,1
508,512,1
508,513,1
508,514,1
509,510,1
509,511,1
509,512,1
509,513,1
509,514,1
509,515,1
510,511,1
510,512,1
510,513,1
510,514,1
510,515,1
510,516,1
510,981,1
511,512,1
511,513,1
511,514,1
511,515,1
511,516,1
511,517,1
511,2138,1
512,513,1
512,514,1
512,516,1
512,517,1
512,518,1
512,2085,1
513,514,1
513,515,1
513,516,1
513,517,1
513,518,1
513,519,1
513,998,1
514,515,1
514,516,1
514,517,1
514,518,1
514,519,1
514,520,1
515,516,1
515,517,1
515,518,1
515,519,1
515,520,1
516,517,1
516,518,1
516,519,1
516,520,1
516,522,1
516,2094,1
517,518,1
517,519,1
517,520,1
517,521,1
517,522,1
517,523,1
518,519,1
518,520,1
518,521,1
518,522,1
518,523,1
518,524,1
519,520,1
519,521,1
519,522,1
519,523,1
519,524,1
519,2585,1
520,521,1
520,522,1
520,524,1
520,525,1
520,526,1
520,629,1
521,522,1
521,523,1
521,524,1
521,525,1
521,526,1
521,527,1
522,523,1
522,524,1
522,525,1
522,526,1
522,527,1
522,528,1
522,4069,1
523,524,1
523,525,1
523,526,1
523,527,1
523,528,1
523,529,1
524,526,1
524,527,1
524,528,1
524,529,1
524,530,1
524,4605,1
525,526,1
525,527,1
525,529,1
525,530,1
525,531,1
525,4136,1
526,527,1
526,528,1
526,529,1
526,530,1
526,531,1
526,532,1
527,528,1
527,529,1
527,530,1
527,531,1
527,532,1
527,533,1
527,1537,1
528,529,1
528,530,1
528,531,1
528,532,1
528,533,1
528,534,1
528,4237,1
529,530,1
529,531,1
529,532,1
529,533,1
529,534,1
529,535,1
530,531,1
530,532,1
530,533,1
530,534,1
530,535,1
530,536,1
531,532,1
531,533,1
531,535,1
531,536,1
531,537,1
531,4626,1
532,533,1
532,534,1
532,535,1
532,536,1
532,537,1
532,538,1
533,534,1
533,536,1
533,537,1
533,538,1
533,539,1
533,2787,1
533,4381,1
534,535,1
534,536,1
534,537,1
534,538,1
534,539,1
534,540,1
535,536,1
535,537,1
535,538,1
535,539,1
535,540,1
535,541,1
535,1969,1
536,537,1
536,538,1
536,539,1
536,540,1
536,541,1
536,542,1
537,538,1
537,539,1
537,540,1
537,541,1
537,542,1
537,543,1
538,539,1
538,540,1
538,542,1
538,543,1
538,544,1
538,824,1
539,540,1
539,541,1
539,542,1
539,543,1
539,544,1
539,545,1
540,541,1
540,542,1
540,544,1
540,545,1
540,546,1
540,973,1
541,542,1
541,543,1
541,544,1
541,545,1
541,546,1
541,547,1
541,3802,1
542,543,1
542,544,1
542,545,1
542,546,1
542,547,1
542,548,1
543,545,1
543,546,1
543,547,1
543,548,1
543,2086,1
543,3554,1
543,3920,1
544,545,1
544,546,1
544,547,1
544,548,1
544,549,1
544,550,1
545,546,1
545,547,1
545,548,1
545,549,1
545,550,1
545,551,1
546,547,1
546,548,1
546,549,1
546,550,1
546,551,1
546,552,1
547,548,1
547,549,1
547,550,1
547,551,1
547,552,1
547,553,1
548,549,1
548,550,1
548,551,1
548,552,1
548,553,1
548,2987,1
548,3772,1
549,550,1
549,551,1
549,552,1
549,553,1
549,554,1
549,555,1
550,551,1
550,553,1
550,554,1
550,555,1
550,556,1
550,2297,1
551,552,1
551,553,1
551,554,1
551,555,1
551,556,1
551,557,1
552,553,1
552,554,1
552,555,1
552,556,1
552,557,1
552,558,1
552,3587,1
553,554,1
553,555,1
553,556,1
553,557,1
553,559,1
553,1201,1
554,555,1
554,556,1
554,557,1
554,558,1
554,559,1
554,560,1
554,1851,1
555,556,1
555,557,1
555,558,1
555,559,1
555,560,1
555,561,1
556,557,1
556,558,1
556,559,1
556,560,1
556,561,1
556,562,1
557,558,1
557,559,1
557,560,1
557,561,1
557,562,1
557,563,1
558,559,1
558,560,1
558,561,1
558,562,1
558,563,1
558,564,1
559,560,1
559,561,1
559,562,1
559,563,1
559,564,1
559,1130,1
559,1477,1
560,561,1
560,562,1
560,563,1
560,566,1
560,4823,1
561,562,1
561,563,1
561,564,1
561,565,1
561,566,1
561,567,1
562,563,1
562,564,1
562,565,1
562,566,1
562,567,1
562,568,1
563,564,1
563,565,1
563,566,1
563,567,1
563,568,1
563,569,1
564,565,1
564,566,1
564,567,1
564,568,1
564,569,1
564,570,1
565,566,1
565,567,1
565,568,1
565,569,1
565,570,1
565,571,1
566,567,1
566,568,1
566,569,1
566,570,1
566,571,1
566,572,1
567,568,1
567,569,1
567,570,1
567,571,1
567,572,1
567,573,1
567,1166,1
568,569,1
568,570,1
568,571,1
568,572,1
568,573,1
568,574,1
569,570,1
569,571,1
569,572,1
569,573,1
569,575,1
569,808,1
569,4093,1
570,572,1
570,573,1
570,574,1
570,575,1
570,576,1
570,1201,1
571,572,1
571,573,1
571,574,1
571,575,1
571,576,1
571,577,1
572,573,1
572,574,1
572,575,1
572,576,1
572,577,1
572,578,1
573,574,1
573,575,1
573,576,1
573,577,1
573,578,1
573,579,1
574,575,1
574,576,1
574,577,1
574,578,1
574,579,1
574,580,1
574,2302,1
575,576,1
575,577,1
575,578,1
575,579,1
575,580,1
575,1791,1
576,577,1
576,578,1
576,579,1
576,580,1
576,581,1
576,4884,1
577,578,1
577,579,1
577,580,1
577,581,1
577,582,1
577,583,1
578,579,1
578,580,1
578,581,1
578,582,1
578,584,1
578,1445,1
579,580,1
579,581,1
579,582,1
579,583,1
579,584,1
579,585,1
579,3941,1
580,581,1
580,582,1
580,583,1
580,584,1
580,585,1
580,586,1
581,582,1
581,583,1
581,584,1
581,585,1
581,586,1
581,587,1
582,583,1
582,584,1
582,585,1
582,586,1
582,587,1
582,588,1
583,584,1
583,585,1
583,586,1
583,587,1
583,588,1
583,589,1
583,4865,1
584,585,1
584,586,1
584,587,1
584,588,1
584,589,1
584,590,1
585,586,1
585,587,1
585,588,1
585,589,1
585,590,1
585,591,1
586,587,1
586,588,1
586,589,1
586,591,1
586,592,1
586,1825,1
587,588,1
587,589,1
587,590,1
587,591,1
587,593,1
587,2054,1
588,589,1
588,590,1
588,591,1
588,593,1
588,594,1
588,1563,1
589,590,1
589,592,1
589,593,1
589,594,1
589,595,1
589,2935,1
590,591,1
590,593,1
590,594,1
590,595,1
590,596,1
590,4182,1
591,592,1
591,593,1
591,594,1
591,595,1
591,596,1
591,597,1
592,593,1
592,594,1
592,595,1
592,596,1
592,597,1
592,598,1
593,594,1
593,595,1
593,596,1
593,597,1
593,598,1
593,599,1
594,595,1
594,596,1
594,597,1
594,598,1
594,599,1
594,600,1
595,596,1
595,597,1
595,598,1
595,599,1
595,600,1
595,1701,1
595,4044,1
596,597,1
596,598,1
596,599,1
596,600,1
596,601,1
596,602,1
597,599,1
597,600,1
597,601,1
597,602,1
597,603,1
597,3967,1
598,599,1
598,600,1
598,601,1
598,602,1
598,603,1
598,604,1
599,600,1
599,601,1
599,602,1
599,603,1
599,604,1
599,605,1
600,601,1
600,602,1
600,603,1
600,604,1
600,605,1
600,606,1
601,602,1
601,603,1
601,604,1
601,605,1
601,606,1
601,607,1
602,603,1
602,604,1
602,605,1
602,606,1
602,607,1
602,608,1
603,604,1
603,605,1
603,606,1
603,608,1
603,609,1
603,874,1
603,1512,1
603,1957,1
604,605,1
604,606,1
604,607,1
604,608,1
604,609,1
604,610,1
605,606,1
605,607,1
605,608,1
605,609,1
605,610,1
605,611,1
606,607,1
606,608,1
606,609,1
606,610,1
606,611,1
606,612,1
607,608,1
607,609,1
607,610,1
607,611,1
607,612,1
607,613,1
607,2393,1
608,609,1
608,610,1
608,611,1
608,612,1
608,613,1
608,614,1
608,818,1
609,610,1
609,611,1
609,612,1
609,613,1
609,614,1
609,615,1
610,611,1
610,612,1
610,613,1
610,614,1
610,615,1
610,616,1
611,612,1
611,613,1
611,614,1
611,615,1
611,616,1
611,617,1
611,2195,1
611,4822,1
612,614,1
612,615,1
612,616,1
612,617,1
612,618,1
612,4451,1
613,614,1
613,615,1
613,616,1
613,617,1
613,618,1
613,619,1
614,615,1
614,616,1
614,617,1
614,618,1
614,619,1
614,620,1
615,616,1
615,617,1
615,618,1
615,619,1
615,620,1
615,621,1
616,617,1
616,618,1
616,619,1
616,622,1
616,4114,1
616,4447,1
617,618,1
617,619,1
617,620,1
617,621,1
617,622,1
617,623,1
618,619,1
618,620,1
618,621,1
618,622,1
618,623,1
618,624,1
619,620,1
619,621,1
619,622,1
619,623,1
619,624,1
619,625,1
620,621,1
620,622,1
620,623,1
620,624,1
620,625,1
620,626,1
621,622,1
621,623,1
621,625,1
621,626,1
621,627,1
622,623,1
622,624,1
622,625,1
622,626,1
622,627,1
622,628,1
623,624,1
623,625,1
623,626,1
623,627,1
623,628,1
623,629,1
623,3720,1
624,625,1
624,626,1
624,627,1
624,628,1
624,629,1
624,630,1
625,626,1
625,627,1
625,628,1
625,629,1
625,630,1
625,631,1
626,627,1
626,628,1
626,629,1
626,630,1
626,631,1
626,632,1
626,3176,1
627,628,1
627,629,1
627,630,1
627,631,1
627,633,1
627,3586,1
628,629,1
628,630,1
628,631,1
628,632,1
628,633,1
628,634,1
629,630,1
629,631,1
629,633,1
629,634,1
629,635,1
629,4639,1
630,631,1
630,633,1
630,634,1
630,635,1
630,636,1
630,4722,1
631,632,1
631,633,1
631,634,1
631,635,1
631,636,1
631,637,1
632,633,1
632,634,1
632,635,1
632,636,1
632,637,1
632,638,1
632,3180,1
633,634,1
633,635,1
633,636,1
633,637,1
633,638,1
633,639,1
634,635,1
634,636,1
634,637,1
634,638,1
634,639,1
634,640,1
635,636,1
635,637,1
635,638,1
635,639,1
635,640,1
635,641,1
636,637,1
636,638,1
636,639,1
636,640,1
636,641,1
636,642,1
637,638,1
637,639,1
637,640,1
637,641,1
637,642,1
637,643,1
638,639,1
638,640,1
638,641,1
638,642,1
638,643,1
638,644,1
639,640,1
639,641,1
639,643,1
639,645,1
639,1141,1
639,2953,1
640,641,1
640,642,1
640,643,1
640,644,1
640,645,1
640,646,1
641,642,1
641,643,1
641,644,1
641,645,1
641,646,1
641,1233,1
642,643,1
642,644,1
642,646,1
642,647,1
642,648,1
642,4328,1
643,644,1
643,645,1
643,646,1
643,647,1
643,648,1
643,649,1
644,645,1
644,646,1
644,647,1
644,648,1
644,649,1
644,650,1
645,647,1
645,648,1
645,649,1
645,650,1
645,651,1
645,4616,1
646,647,1
646,648,1
646,649,1
646,650,1
646,651,1
646,652,1
647,648,1
647,649,1
647,650,1
647,651,1
647,652,1
647,653,1
647,1738,1
647,4103,1
647,4224,1
648,649,1
648,650,1
648,651,1
648,652,1
648,653,1
648,654,1
649,650,1
649,651,1
649,652,1
649,653,1
649,654,1
649,655,1
650,651,1
650,652,1
650,653,1
650,654,1
650,655,1
650,656,1
651,652,1
651,653,1
651,654,1
651,655,1
651,656,1
651,2068,1
651,3196,1
652,653,1
652,654,1
652,655,1
652,656,1
652,657,1
652,658,1
653,655,1
653,656,1
653,657,1
653,658,1
653,659,1
654,655,1
654,656,1
654,657,1
654,658,1
654,659,1
654,660,1
655,656,1
655,657,1
655,658,1
655,659,1
655,660,1
655,661,1
656,657,1
656,658,1
656,659,1
656,660,1
656,661,1
656,662,1
657,658,1
657,659,1
657,660,1
657,661,1
657,662,1
657,663,1
658,659,1
658,660,1
658,661,1
658,662,1
658,663,1
658,664,1
659,660,1
659,661,1
659,662,1
659,663,1
659,664,1
659,665,1
660,661,1
660,662,1
660,663,1
660,664,1
660,665,1
660,666,1
661,662,1
661,663,1
661,664,1
661,665,1
661,666,1
661,667,1
662,663,1
662,664,1
662,665,1
662,666,1
662,667,1
662,668,1
663,664,1
663,666,1
663,667,1
663,668,1
663,669,1
663,2076,1
664,665,1
664,666,1
664,667,1
664,668,1
664,669,1
664,670,1
665,666,1
665,667,1
665,669,1
665,670,1
665,671,1
665,4307,1
665,4640,1
666,668,1
666,669,1
666,670,1
666,671,1
666,672,1
666,2412,1
666,3445,1
666,3943,1
667,668,1
667,669,1
667,670,1
667,671,1
667,672,1
667,673,1
667,817,1
668,669,1
668,670,1
668,671,1
668,672,1
668,673,1
668,674,1
669,670,1
669,671,1
669,672,1
669,673,1
669,675,1
669,1207,1
669,2691,1
670,671,1
670,672,1
670,673,1
670,674,1
670,675,1
670,676,1
671,673,1
671,674,1
671,675,1
671,676,1
671,677,1
671,2407,1
672,673,1
672,674,1
672,675,1
672,676,1
672,677,1
672,678,1
673,674,1
673,675,1
673,676,1
673,677,1
673,678,1
673,679,1
674,676,1
674,677,1
674,678,1
674,679,1
674,2203,1
674,3578,1
675,676,1
675,677,1
675,678,1
675,679,1
675,680,1
675,681,1
676,677,1
676,679,1
676,680,1
676,681,1
676,682,1
676,3588,1
676,4908,1
677,678,1
677,679,1
677,680,1
677,681,1
677,682,1
677,683,1
677,2720,1
677,3824,1
678,679,1
678,680,1
678,681,1
678,682,1
678,683,1
678,684,1
679,681,1
679,682,1
679,683,1
679,684,1
679,685,1
679,1075,1
680,681,1
680,682,1
680,683,1
680,684,1
680,685,1
680,686,1
681,682,1
681,683,1
681,684,1
681,685,1
681,686,1
681,687,1
681,1466,1
681,2920,1
682,683,1
682,684,1
682,685,1
682,687,1
682,688,1
682,3368,1
682,4491,1
683,684,1
683,685,1
683,686,1
683,687,1
683,688,1
683,689,1
684,685,1
684,686,1
684,688,1
684,689,1
684,690,1
684,2935,1
685,686,1
685,687,1
685,688,1
685,689,1
685,690,1
685,691,1
686,687,1
686,688,1
686,689,1
686,691,1
686,692,1
686,751,1
687,688,1
687,689,1
687,690,1
687,691,1
687,692,1
687,693,1
688,689,1
688,690,1
688,691,1
688,692,1
688,693,1
688,694,1
688,3374,1
688,4151,1
689,690,1
689,691,1
689,692,1
689,693,1
689,695,1
689,2964,1
690,692,1
690,693,1
690,694,1
690,695,1
690,696,1
690,3760,1
691,692,1
691,693,1
691,694,1
691,695,1
691,697,1
691,3766,1
692,693,1
692,694,1
692,695,1
692,696,1
692,698,1
692,2309,1
693,694,1
693,695,1
693,696,1
693,697,1
693,698,1
693,699,1
693,4860,1
694,695,1
694,696,1
694,697,1
694,698,1
694,699,1
694,700,1
694,1534,1
695,696,1
695,697,1
695,698,1
695,699,1
695,700,1
695,701,1
696,697,1
696,698,1
696,699,1
696,700,1
696,701,1
696,702,1
697,698,1
697,699,1
697,700,1
697,701,1
697,702,1
697,703,1
698,699,1
698,700,1
698,701,1
698,702,1
698,703,1
698,704,1
699,700,1
699,701,1
699,702,1
699,703,1
699,704,1
699,705,1
700,701,1
700,702,1
700,704,1
700,705,1
700,706,1
700,4787,1
701,702,1
701,703,1
701,704,1
701,705,1
701,706,1
701,707,1
702,703,1
702,704,1
702,706,1
702,707,1
702,708,1
702,2852,1
703,704,1
703,705,1
703,706,1
703,707,1
703,708,1
703,709,1
704,705,1
704,706,1
704,707,1
704,708,1
704,709,1
704,710,1
705,706,1
705,707,1
705,708,1
705,709,1
705,710,1
705,711,1
706,707,1
706,708,1
706,709,1
706,710,1
706,711,1
706,712,1
707,708,1
707,709,1
707,710,1
707,711,1
707,712,1
707,713,1
708,710,1
708,711,1
708,712,1
708,713,1
708,2855,1
708,3637,1
709,710,1
709,711,1
709,712,1
709,713,1
709,715,1
709,2594,1
710,711,1
710,712,1
710,713,1
710,714,1
710,715,1
710,716,1
711,712,1
711,713,1
711,714,1
711,715,1
711,716,1
711,717,1
712,713,1
712,714,1
712,715,1
712,716,1
712,717,1
712,718,1
713,714,1
713,715,1
713,716,1
713,717,1
713,718,1
713,719,1
713,1067,1
714,715,1
714,716,1
714,717,1
714,718,1
714,719,1
714,720,1
714,3372,1
714,3618,1
715,716,1
715,717,1
715,718,1
715,719,1
715,720,1
715,721,1
716,717,1
716,718,1
716,719,1
716,720,1
716,721,1
716,722,1
717,719,1
717,720,1
717,721,1
717,722,1
717,723,1
717,3957,1
718,719,1
718,720,1
718,721,1
718,722,1
718,723,1
718,724,1
719,720,1
719,721,1
719,722,1
719,723,1
719,724,1
719,725,1
719,1955,1
720,721,1
720,722,1
720,723,1
720,724,1
720,725,1
720,726,1
721,722,1
721,723,1
721,724,1
721,725,1
721,727,1
721,2805,1
722,723,1
722,724,1
722,725,1
722,726,1
722,727,1
722,728,1
723,724,1
723,725,1
723,726,1
723,727,1
723,728,1
723,729,1
724,725,1
724,726,1
724,727,1
724,728,1
724,729,1
724,730,1
724,4779,1
725,726,1
725,727,1
725,728,1
725,729,1
725,730,1
725,731,1
726,727,1
726,728,1
726,729,1
726,730,1
726,731,1
726,732,1
727,728,1
727,729,1
727,730,1
727,731,1
727,732,1
727,733,1
728,729,1
728,730,1
728,731,1
728,732,1
728,733,1
728,734,1
729,730,1
729,731,1
729,732,1
729,733,1
729,734,1
729,735,1
729,3064,1
730,732,1
730,733,1
730,734,1
730,735,1
730,736,1
730,2196,1
731,732,1
731,733,1
731,734,1
731,735,1
731,736,1
731,737,1
732,733,1
732,734,1
732,735,1
732,736,1
732,737,1
732,738,1
733,734,1
733,735,1
733,736,1
733,737,1
733,739,1
733,1208,1
734,735,1
734,736,1
