src,dst,weight
563,3887,1
564,1768,1
564,3797,1
564,4124,1
565,635,1
565,850,1
565,1302,1
565,3145,1
565,3897,1
565,4077,1
566,1303,1
566,2625,1
566,3431,1
567,3912,1
567,4374,1
567,4783,1
568,708,1
568,903,1
568,1248,1
568,1816,1
568,1909,1
568,2693,1
568,3557,1
568,4084,1
569,1092,1
569,2538,1
569,3898,1
569,4686,1
570,976,1
570,1132,1
570,2277,1
570,2699,1
571,780,1
571,894,1
571,974,1
571,1059,1
571,1183,1
571,1388,1
571,2875,1
572,2234,1
572,2655,1
572,4077,1
573,2052,1
573,4216,1
574,2146,1
574,2427,1
575,2680,1
576,1365,1
576,1438,1
576,1542,1
576,2247,1
577,1015,1
577,1282,1
577,2336,1
577,4097,1
577,4956,1
578,1132,1
579,1745,1
579,2449,1
579,3992,1
580,1071,1
580,1768,1
581,821,1
581,4075,1
582,3673,1
583,1458,1
584,798,1
584,2192,1
584,2737,1
584,2986,1
584,3566,1
584,4916,1
585,622,1
585,701,1
585,715,1
585,936,1
585,967,1
585,1216,1
585,1548,1
585,1702,1
585,2192,1
585,4112,1
585,4475,1
586,816,1
586,2892,1
586,4711,1
586,4760,1
587,615,1
587,729,1
587,3750,1
587,4004,1
587,4099,1
587,4623,1
588,646,1
588,1021,1
588,1079,1
588,4181,1
588,4764,1
589,1029,1
589,1077,1
589,1310,1
589,1332,1
589,2010,1
589,2136,1
589,2551,1
589,2780,1
589,3042,1
589,3063,1
589,3302,1
589,3305,1
589,3669,1
589,4129,1
591,674,1
591,1229,1
591,1607,1
591,1903,1
591,2078,1
591,3240,1
591,3315,1
591,3316,1
591,3383,1
591,3427,1
591,3454,1
591,3542,1
591,4158,1
592,1118,1
593,624,1
593,908,1
593,1003,1
593,1147,1
593,1181,1
593,1417,1
593,1614,1
593,2104,1
593,2648,1
593,3169,1
593,3260,1
593,4173,1
593,4402,1
594,677,1
594,791,1
594,989,1
594,3389,1
595,616,1
595,974,1
595,987,1
595,1065,1
595,1328,1
595,2001,1
595,2097,1
595,2838,1
595,4072,1
596,1284,1
596,1813,1
596,3165,1
597,1062,1
597,2213,1
597,2922,1
597,3638,1
597,3842,1
598,2787,1
598,3852,1
598,4608,1
599,1453,1
599,2116,1
599,4110,1
600,779,1
600,921,1
600,1150,1
600,1154,1
600,1305,1
600,1529,1
600,1941,1
600,2463,1
600,3108,1
600,3171,1
600,3236,1
600,4221,1
601,2460,1
601,4177,1
601,4621,1
602,705,1
602,746,1
602,1877,1
602,3235,1
602,3584,1
602,3920,1
603,627,1
603,819,1
603,1037,1
603,1444,1
603,1792,1
603,1816,1
603,1898,1
603,2594,1
603,3580,1
603,4347,1
603,4512,1
604,1778,1
604,2902,1
604,3144,1
604,3826,1
605,913,1
605,2836,1
606,1406,1
606,1773,1
606,4884,1
607,1920,1
607,2227,1
607,4015,1
607,4438,1
608,731,1
608,1919,1
609,3396,1
609,4920,1
610,897,1
610,1070,1
610,2746,1
610,2828,1
612,2246,1
612,2328,1
612,2338,1
612,2712,1
612,3407,1
612,4125,1
613,1223,1
613,1362,1
613,1378,1
613,1398,1
613,1595,1
613,1613,1
613,2002,1
613,2580,1
613,3315,1
613,4655,1
614,700,1
614,725,1
614,918,1
614,1045,1
614,1075,1
614,1096,1
614,1119,1
614,1126,1
614,1573,1
614,1756,1
614,1796,1
614,2330,1
614,3166,1
614,4398,1
615,2419,1
615,3977,1
616,651,1
616,1390,1
616,1441,1
616,2845,1
616,2955,1
616,3048,1
616,4454,1
617,643,1
617,801,1
617,1228,1
617,2000,1
617,2945,1
617,2947,1
618,898,1
618,2543,1
618,4370,1
619,777,1
619,1320,1
619,1743,1
620,683,1
620,888,1
620,1885,1
620,2405,1
620,3064,1
620,3581,1
620,4522,1
621,2051,1
621,2197,1
621,2360,1
621,4825,1
622,677,1
622,866,1
622,884,1
622,922,1
622,1513,1
622,2428,1
622,3686,1
622,4510,1
623,877,1
623,1485,1
623,3505,1
623,3799,1
624,859,1
624,1082,1
624,1338,1
624,1448,1
624,1943,1
625,2123,1
626,1138,1
626,1924,1
626,2436,1
626,2742,1
626,3472,1
626,3578,1
626,4804,1
627,2366,1
627,3475,1
627,4026,1
628,846,1
628,892,1
628,2231,1
628,3966,1
629,1114,1
629,1249,1
629,1507,1
629,2034,1
629,2546,1
629,3127,1
629,3543,1
629,3603,1
629,3707,1
629,4011,1
629,4779,1
630,1398,1
630,2179,1
630,3297,1
631,843,1
631,2049,1
631,2053,1
631,2189,1
631,2981,1
631,3153,1
631,3642,1
631,4961,1
632,1654,1
632,2285,1
632,2952,1
632,4057,1
633,1652,1
633,2409,1
634,783,1
634,996,1
634,2390,1
634,2763,1
634,2857,1
634,2941,1
634,3186,1
634,3475,1
634,4421,1
635,869,1
635,879,1
635,923,1
635,1311,1
635,1801,1
635,2060,1
635,2073,1
635,3542,1
635,3648,1
636,878,1
636,1116,1
636,2324,1
636,3867,1
636,4085,1
636,4599,1
637,797,1
637,1122,1
637,1275,1
637,1864,1
637,3373,1
638,661,1
638,2638,1
638,4176,1
639,1297,1
639,3594,1
639,4073,1
639,4341,1
639,4493,1
640,2674,1
641,1113,1
641,2351,1
641,2464,1
641,3163,1
641,3589,1
641,3778,1
641,4346,1
641,4536,1
642,689,1
642,838,1
642,2950,1
642,4958,1
643,1637,1
643,2323,1
644,2456,1
646,745,1
646,2027,1
646,2257,1
647,1852,1
647,3338,1
648,711,1
648,1001,1
648,1667,1
648,1830,1
648,2670,1
648,3081,1
648,3268,1
648,3747,1
648,3872,1
648,4101,1
648,4335,1
648,4601,1
648,4892,1
649,775,1
649,1338,1
649,1952,1
649,2092,1
649,4301,1
650,2054,1
650,2208,1
651,1089,1
651,1148,1
651,1827,1
651,1893,1
651,2463,1
651,3343,1
651,3375,1
651,3982,1
652,1120,1
652,1316,1
652,2297,1
652,3559,1
652,3737,1
652,3862,1
652,3925,1
652,4949,1
653,1933,1
653,2269,1
653,3673,1
654,1440,1
654,1885,1
654,2012,1
654,2084,1
654,2481,1
654,2493,1
654,2839,1
654,4524,1
654,4584,1
654,4745,1
655,1327,1
655,1693,1
655,1823,1
655,1830,1
655,1868,1
655,2433,1
655,3431,1
656,751,1
656,1509,1
656,2303,1
656,3655,1
656,4342,1
657,1443,1
657,2486,1
657,3282,1
658,815,1
658,889,1
658,2062,1
658,2882,1
659,1596,1
659,1640,1
659,4386,1
660,749,1
660,2549,1
661,746,1
661,2450,1
661,2692,1
662,1115,1
662,1227,1
662,2595,1
662,3214,1
662,4162,1
662,4669,1
663,820,1
663,975,1
663,1097,1
663,1625,1
663,1674,1
663,2846,1
663,3732,1
663,4410,1
664,1748,1
664,2254,1
664,4519,1
664,4819,1
665,988,1
665,1345,1
665,2220,1
665,2355,1
665,3169,1
665,4304,1
666,4657,1
666,4918,1
667,1362,1
667,1495,1
667,4270,1
668,949,1
668,1076,1
668,2665,1
668,2918,1
669,1682,1
669,1802,1
669,2761,1
669,3158,1
669,3173,1
669,3243,1
669,4962,1
670,1624,1
670,1676,1
670,2329,1
670,2544,1
670,2857,1
670,2879,1
670,4052,1
671,1244,1
671,1481,1
671,1619,1
671,2485,1
671,2844,1
671,3117,1
671,3978,1
671,4656,1
672,710,1
672,853,1
672,1167,1
672,1193,1
672,2036,1
672,2065,1
672,2128,1
672,2397,1
672,3019,1
672,4577,1
673,1931,1
673,2614,1
674,737,1
674,851,1
674,1810,1
674,2171,1
674,3129,1
674,3267,1
674,3621,1
677,1481,1
677,1535,1
677,1671,1
677,3533,1
678,956,1
678,1739,1
678,3813,1
679,2408,1
679,2498,1
679,3457,1
679,4657,1
680,696,1
680,2160,1
680,2166,1
680,2343,1
680,2925,1
680,4847,1
681,718,1
681,873,1
681,1019,1
681,1201,1
681,1728,1
681,1760,1
681,2506,1
681,2992,1
681,3125,1
681,3342,1
681,3544,1
681,3601,1
681,3609,1
681,3713,1
681,3956,1
681,4414,1
681,4874,1
682,2858,1
682,4696,1
682,4746,1
683,1267,1
683,1448,1
683,1623,1
683,2289,1
683,2306,1
683,3564,1
686,1697,1
686,2810,1
686,3966,1
686,4785,1
687,1199,1
687,1319,1
687,1355,1
687,1543,1
687,1559,1
687,1569,1
687,2094,1
687,3002,1
687,3129,1
687,3563,1
687,3885,1
687,4003,1
687,4520,1
688,4938,1
689,1092,1
689,1697,1
689,3020,1
690,726,1
690,819,1
690,1413,1
690,2272,1
690,3249,1
691,744,1
691,1018,1
691,1785,1
691,1977,1
691,2616,1
691,3577,1
691,3847,1
691,4500,1
692,800,1
692,993,1
692,1376,1
692,1419,1
692,1723,1
692,1843,1
692,2679,1
692,3272,1
692,3571,1
693,1508,1
694,1686,1
694,2697,1
695,2754,1
695,2758,1
695,3217,1
695,3221,1
695,4144,1
695,4234,1
695,4603,1
695,4925,1
696,1031,1
696,1828,1
696,3366,1
696,4080,1
697,1006,1
697,1302,1
697,3229,1
697,4623,1
697,4738,1
698,1292,1
698,4173,1
699,3464,1
700,757,1
700,1757,1
701,758,1
701,1679,1
701,1936,1
701,2009,1
701,3091,1
701,4363,1
702,3134,1
703,849,1
703,1214,1
703,1412,1
703,4458,1
704,1141,1
704,2141,1
704,2198,1
704,3278,1
704,3912,1
704,4158,1
704,4192,1
707,781,1
707,1213,1
707,1451,1
707,1535,1
707,1833,1
707,1854,1
707,3348,1
707,3476,1
707,4456,1
707,4981,1
708,3057,1
708,4643,1
710,1048,1
710,1502,1
710,1828,1
710,3344,1
710,4210,1
710,4306,1
710,4420,1
711,1377,1
711,1382,1
712,874,1
712,959,1
712,1520,1
712,1622,1
712,2050,1
712,2704,1
712,2951,1
712,3636,1
712,3948,1
712,4198,1
712,4572,1
713,2059,1
713,2462,1
713,4633,1
713,4692,1
714,1639,1
715,2613,1
715,4582,1
716,1031,1
716,1404,1
716,2451,1
716,4198,1
716,4326,1
716,4345,1
717,2005,1
718,804,1
718,1470,1
718,3316,1
718,3717,1
719,2461,1
719,3216,1
720,3066,1
722,1842,1
722,4118,1
722,4311,1
722,4355,1
724,860,1
725,4104,1
725,4819,1
726,3062,1
726,3466,1
726,4654,1
726,4826,1
727,773,1
727,1113,1
727,1397,1
727,1471,1
727,2683,1
727,2723,1
727,2834,1
727,2875,1
727,3003,1
727,3880,1
727,4587,1
727,4858,1
728,3544,1
729,731,1
729,848,1
729,1848,1
729,2247,1
729,3272,1
729,4932,1
730,2315,1
730,4903,1
731,789,1
731,1056,1
731,2080,1
731,2465,1
731,3139,1
731,3250,1
731,3691,1
732,742,1
732,905,1
732,955,1
732,1037,1
732,1844,1
732,1897,1
732,2056,1
732,2194,1
733,994,1
733,1108,1
733,1796,1
733,1887,1
733,2101,1
733,2727,1
733,2769,1
733,3364,1
733,4148,1
734,1350,1
734,1487,1
734,3296,1
735,937,1
735,979,1
735,1986,1
735,3778,1
735,4834,1
736,876,1
736,4151,1
737,3739,1
737,4611,1
738,1086,1
738,2631,1
738,2685,1
738,2830,1
738,3371,1
738,3538,1
738,3931,1
738,4445,1
738,4486,1
738,4973,1
739,1139,1
739,1437,1
739,1497,1
739,1813,1
739,3149,1
739,3585,1
739,4988,1
740,754,1
740,911,1
740,1140,1
740,1557,1
740,1863,1
740,2771,1
740,2984,1
740,4705,1
741,1373,1
741,1388,1
741,2740,1
741,4248,1
741,4841,1
742,1367,1
742,2564,1
742,2765,1
742,3071,1
743,1054,1
743,4579,1
744,1073,1
744,1336,1
744,1818,1
744,3449,1
744,4279,1
745,778,1
745,831,1
745,952,1
745,1010,1
745,1194,1
745,1781,1
745,2244,1
745,2567,1
745,3574,1
745,4644,1
746,1459,1
746,2635,1
746,2641,1
746,3625,1
746,4215,1
746,4221,1
746,4289,1
746,4452,1
747,1171,1
747,2257,1
747,2259,1
747,3222,1
747,3569,1
747,4124,1
747,4287,1
747,4632,1
748,1391,1
748,1555,1
748,1560,1
748,1584,1
748,2551,1
748,3626,1
748,3795,1
748,3954,1
748,4544,1
749,754,1
749,1802,1
749,2642,1
749,4907,1
749,4959,1
750,759,1
750,817,1
750,908,1
750,1360,1
750,1901,1
750,2685,1
750,3659,1
750,4338,1
750,4515,1
750,4835,1
750,4904,1
750,4921,1
751,1329,1
751,1390,1
751,2032,1
751,2397,1
751,3125,1
751,3858,1
752,998,1
753,1720,1
753,2447,1
754,847,1
754,1155,1
754,1860,1
754,2805,1
754,3232,1
754,3630,1
754,4348,1
755,3128,1
755,3827,1
755,4727,1
756,788,1
756,1500,1
756,2596,1
756,2921,1
756,3187,1
756,3262,1
756,3341,1
756,3491,1
756,3842,1
756,4351,1
756,4490,1
756,4935,1
757,1094,1
757,3382,1
757,3911,1
758,769,1
758,1059,1
758,1261,1
758,1788,1
758,3520,1
758,3820,1
758,4058,1
758,4296,1
759,1915,1
759,3827,1
760,919,1
760,1144,1
760,1274,1
760,1628,1
760,1985,1
760,2084,1
760,2984,1
760,3168,1
762,856,1
762,1410,1
762,1807,1
762,2600,1
762,2816,1
762,3742,1
762,4078,1
763,1289,1
763,2959,1
764,839,1
764,1254,1
764,2164,1
764,2222,1
764,4075,1
765,767,1
765,1273,1
765,3088,1
765,3171,1
767,1567,1
767,1743,1
767,2120,1
767,3946,1
767,4933,1
768,3267,1
769,1253,1
770,871,1
770,1130,1
770,1179,1
770,1383,1
770,1459,1
770,1629,1
770,1685,1
770,1719,1
770,2199,1
770,2400,1
770,2443,1
770,2483,1
770,2715,1
770,4161,1
770,4292,1
770,4524,1
771,1288,1
771,1425,1
771,1467,1
771,2662,1
771,2864,1
771,3875,1
772,1951,1
772,2839,1
772,2849,1
772,3890,1
772,4081,1
772,4714,1
773,893,1
773,3650,1
773,4491,1
774,1840,1
774,2931,1
774,3205,1
774,4686,1
774,4856,1
774,4891,1
775,1328,1
775,1412,1
775,1824,1
775,3135,1
776,2350,1
776,2490,1
776,2792,1
776,3444,1
776,3957,1
776,4304,1
777,1891,1
777,2891,1
777,3503,1
778,1228,1
778,2515,1
778,3730,1
778,4254,1
778,4651,1
778,4774,1
778,4884,1
779,880,1
779,1002,1
779,1493,1
779,1563,1
779,1932,1
779,2206,1
779,2236,1
779,2477,1
779,2581,1
779,2767,1
779,4363,1
779,4953,1
780,1214,1
780,2428,1
780,2686,1
781,912,1
781,1317,1
781,1548,1
781,2217,1
781,2598,1
781,3657,1
782,1820,1
782,2129,1
782,3388,1
782,3605,1
783,2371,1
783,2521,1
783,2591,1
783,2937,1
783,2940,1
783,3088,1
783,3159,1
784,902,1
784,1811,1
784,2273,1
784,2976,1
784,3604,1
784,3639,1
785,2219,1
786,837,1
786,1019,1
786,2729,1
788,4136,1
789,2355,1
790,833,1
790,1369,1
790,1491,1
790,1990,1
790,2043,1
790,2304,1
790,3303,1
790,3715,1
790,4953,1
791,1357,1
792,896,1
792,1396,1
792,2471,1
792,2818,1
792,2970,1
792,3928,1
792,4884,1
793,975,1
793,1444,1
793,1597,1
793,2109,1
793,2826,1
793,2937,1
793,3223,1
793,3264,1
793,3323,1
793,4225,1
795,901,1
795,937,1
795,1095,1
795,1233,1
795,2345,1
795,3368,1
795,4202,1
795,4614,1
796,1245,1
796,1464,1
796,1591,1
796,2061,1
796,2823,1
796,2855,1
796,3363,1
796,3582,1
797,1155,1
797,1264,1
797,1775,1
797,2675,1
797,2973,1
797,3430,1
798,924,1
798,953,1
798,2226,1
798,2245,1
798,2752,1
798,3684,1
798,3922,1
798,4041,1
798,4059,1
798,4449,1
798,4633,1
799,812,1
800,994,1
800,1855,1
800,2157,1
800,2593,1
800,2603,1
800,2644,1
800,2963,1
800,3706,1
800,4412,1
802,827,1
802,1374,1
803,1226,1
803,1330,1
803,2270,1
803,2719,1
804,2362,1
804,2539,1
805,1664,1
805,4121,1
806,931,1
806,1408,1
806,2234,1
806,2406,1
806,3016,1
806,3073,1
806,4262,1
807,2263,1
807,2383,1
807,2928,1
807,4643,1
808,1363,1
808,1553,1
808,3576,1
808,4086,1
808,4239,1
808,4903,1
809,831,1
809,910,1
809,1254,1
809,2364,1
809,2751,1
810,884,1
810,1014,1
810,1031,1
810,1041,1
810,1227,1
810,1250,1
810,1483,1
810,1539,1
810,1663,1
810,1668,1
810,1669,1
810,1793,1
810,2020,1
810,2204,1
810,2269,1
810,2673,1
810,2713,1
810,2747,1
810,3210,1
810,3410,1
810,3427,1
811,2359,1
812,1224,1
812,1511,1
812,1878,1
812,2270,1
812,3083,1
812,3190,1
812,3967,1
813,2475,1
813,4046,1
814,1008,1
814,1278,1
814,1675,1
815,2577,1
816,963,1
816,997,1
816,4314,1
816,4393,1
817,851,1
817,994,1
817,1117,1
817,2286,1
817,4068,1
817,4432,1
818,980,1
818,1071,1
818,1379,1
818,1525,1
818,2622,1
818,2842,1
818,3301,1
818,3439,1
818,4122,1
818,4134,1
818,4666,1
819,1015,1
819,2341,1
819,4105,1
820,1563,1
820,4917,1
821,829,1
821,992,1
821,1319,1
821,1349,1
821,1502,1
821,2089,1
821,4644,1
821,4693,1
822,2663,1
822,3303,1
822,3516,1
822,4260,1
822,4920,1
823,1159,1
823,2336,1
823,2997,1
824,948,1
824,951,1
824,1052,1
824,1169,1
824,1232,1
824,1276,1
824,1370,1
824,1773,1
824,1786,1
824,2313,1
824,2708,1
824,3002,1
824,3003,1
824,3434,1
824,3587,1
824,3737,1
824,3788,1
824,4243,1
824,4422,1
825,916,1
825,2851,1
825,3532,1
826,999,1
826,1055,1
826,1233,1
827,1092,1
827,2659,1
827,3767,1
829,2023,1
829,4149,1
830,1941,1
830,2229,1
830,3043,1
830,3051,1
830,3754,1
830,4377,1
830,4652,1
831,900,1
831,3902,1
831,3913,1
831,4028,1
832,1379,1
832,3943,1
834,1008,1
834,1824,1
834,2720,1
834,3258,1
834,3507,1
835,842,1
835,1582,1
835,1767,1
835,2112,1
835,2240,1
835,2523,1
835,2833,1
835,3993,1
835,4390,1
835,4535,1
835,4831,1
836,2205,1
836,3263,1
837,4203,1
838,3183,1
839,943,1
839,1949,1
839,2005,1
839,2692,1
839,2784,1
839,3341,1
840,957,1
840,1053,1
840,1118,1
840,1417,1
840,2809,1
840,3295,1
840,3515,1
840,4258,1
840,4467,1
841,1235,1
841,3406,1
842,1552,1
843,1006,1
843,1483,1
843,4584,1
844,1498,1
845,1319,1
845,1886,1
845,2510,1
845,2989,1
845,3971,1
845,4342,1
845,4597,1
846,3858,1
846,3927,1
847,858,1
847,2071,1
847,2094,1
847,2361,1
847,3011,1
847,4427,1
848,2960,1
849,1461,1
849,1809,1
849,2920,1
850,1003,1
850,2499,1
850,2789,1
850,3607,1
851,922,1
851,1191,1
851,4141,1
851,4386,1
851,4565,1
852,1154,1
852,1929,1
852,2530,1
852,3352,1
852,4472,1
853,2817,1
854,932,1
854,1142,1
854,1914,1
855,3826,1
856,1278,1
856,4159,1
857,1323,1
858,1258,1
858,4053,1
859,950,1
859,2329,1
859,2388,1
859,2533,1
860,3955,1
861,1198,1
861,1476,1
861,1508,1
861,1528,1
861,1584,1
861,1588,1
861,2435,1
861,2526,1
861,3097,1
861,3107,1
861,3504,1
861,4111,1
862,1277,1
862,4191,1
862,4494,1
863,1867,1
863,1938,1
863,1950,1
863,2856,1
863,3438,1
863,4001,1
864,930,1
864,2604,1
864,2759,1
865,1279,1
865,2188,1
865,3939,1
865,4876,1
866,974,1
866,1645,1
866,1791,1
866,2147,1
866,2540,1
866,4113,1
866,4789,1
866,4943,1
867,1220,1
867,3036,1
868,2005,1
868,2646,1
868,4864,1
869,1135,1
869,1145,1
869,1458,1
869,1518,1
869,1985,1
869,2039,1
869,2141,1
869,2455,1
869,2741,1
869,3294,1
869,4033,1
869,4210,1
869,4289,1
869,4589,1
869,4819,1
870,4860,1
871,1323,1
871,1546,1
871,1854,1
871,4341,1
871,4569,1
871,4731,1
871,4818,1
872,1213,1
872,1993,1
872,3712,1
873,992,1
873,1187,1
873,1443,1
873,1940,1
873,3650,1
874,1240,1
874,1537,1
874,3302,1
874,3987,1
874,4325,1
874,4477,1
875,983,1
875,1165,1
875,1375,1
875,1946,1
875,2212,1
875,2474,1
875,3037,1
875,3102,1
875,3154,1
875,3591,1
876,2681,1
876,3843,1
876,4703,1
877,4421,1
878,3122,1
878,4083,1
879,1123,1
879,3390,1
880,1677,1
880,1934,1
880,2292,1
880,2372,1
880,2386,1
880,3333,1
881,1005,1
881,1487,1
881,1607,1
881,1856,1
881,2211,1
881,3213,1
881,4241,1
881,4992,1
882,1385,1
882,2879,1
882,3259,1
882,4005,1
883,2863,1
883,3079,1
884,1937,1
885,1008,1
885,4682,1
886,1728,1
886,2557,1
886,3415,1
886,4971,1
887,1753,1
887,2086,1
887,3285,1
887,4625,1
887,4838,1
888,1449,1
888,3729,1
888,4390,1
889,1035,1
889,1403,1
889,2225,1
889,4712,1
890,1212,1
890,1239,1
890,1959,1
890,2267,1
890,4660,1
890,4871,1
891,1762,1
891,2003,1
892,1264,1
892,4715,1
892,4790,1
894,1328,1
894,1812,1
894,1867,1
894,2212,1
894,2589,1
894,3005,1
895,3678,1
895,4002,1
896,1514,1
896,1782,1
896,2081,1
896,2575,1
896,2946,1
896,3840,1
896,3985,1
896,4218,1
897,1064,1
897,1310,1
897,1479,1
897,1621,1
897,1797,1
897,2208,1
897,3278,1
897,3754,1
897,4232,1
897,4450,1
898,4803,1
899,957,1
899,2008,1
899,2030,1
899,2305,1
899,2768,1
899,4843,1
901,1225,1
901,2152,1
901,4286,1
902,1294,1
902,1820,1
902,1928,1
902,2516,1
903,3027,1
903,3228,1
903,3999,1
904,1236,1
904,2657,1
904,3676,1
905,958,1
905,3536,1
905,3714,1
905,4056,1
906,1449,1
906,3245,1
906,4582,1
906,4776,1
908,1267,1
908,2431,1
909,2181,1
909,3106,1
909,4146,1
909,4469,1
909,4579,1
910,1125,1
910,2437,1
911,1217,1
911,1394,1
911,1864,1
911,2242,1
911,2350,1
911,2393,1
911,3114,1
911,3402,1
911,3557,1
911,3807,1
911,3814,1
911,4012,1
912,4420,1
913,964,1
913,1786,1
913,1824,1
913,1838,1
913,2030,1
913,2349,1
913,2505,1
913,3162,1
913,4367,1
914,2239,1
914,2603,1
914,4765,1
917,1006,1
918,1045,1
918,1346,1
918,1795,1
918,2003,1
918,2647,1
918,3517,1
918,4689,1
918,4915,1
919,3002,1
920,954,1
920,1153,1
920,1408,1
920,2770,1
920,3560,1
920,3973,1
921,1431,1
922,1763,1
922,2248,1
922,3252,1
922,3273,1
922,3506,1
922,3963,1
923,1904,1
923,2255,1
923,4475,1
923,4505,1
924,958,1
924,1078,1
924,1463,1
924,2198,1
924,2665,1
924,3169,1
924,4444,1
925,942,1
925,1482,1
925,1554,1
925,1826,1
925,2632,1
925,3326,1
925,3360,1
925,4013,1
926,2860,1
926,4733,1
928,973,1
928,1942,1
928,2370,1
928,3511,1
929,2805,1
929,3745,1
929,3783,1
930,2000,1
930,2004,1
931,3414,1
931,3600,1
931,4607,1
931,4889,1
932,1045,1
932,1678,1
933,1083,1
933,1440,1
933,1524,1
933,1997,1
933,2584,1
933,2716,1
933,3269,1
933,3805,1
933,3850,1
933,4387,1
933,4966,1
934,989,1
934,2684,1
934,3176,1
934,3231,1
935,2120,1
937,1372,1
937,1987,1
937,3089,1
937,4568,1
938,1454,1
938,1661,1
938,1733,1
938,1815,1
938,4824,1
939,1009,1
939,1595,1
939,1833,1
939,2110,1
939,3336,1
939,3953,1
939,4532,1
939,4600,1
939,4687,1
939,4789,1
940,3066,1
940,3321,1
940,3766,1
940,4065,1
940,4446,1
941,1648,1
941,4401,1
941,4631,1
942,1468,1
942,2120,1
942,2323,1
942,2482,1
942,3245,1
942,3503,1
943,1935,1
944,1593,1
944,1854,1
944,2305,1
944,2684,1
944,3266,1
944,3773,1
946,1744,1
946,2664,1
946,2783,1
946,2865,1
946,3845,1
946,4907,1
947,1021,1
947,2546,1
947,2618,1
948,1926,1
948,2381,1
948,2637,1
948,2754,1
948,3922,1
948,4705,1
948,4788,1
949,1465,1
949,4036,1
949,4532,1
950,2258,1
950,2664,1
950,3223,1
950,3258,1
950,4356,1
950,4429,1
950,4740,1
951,3193,1
951,4011,1
952,1000,1
952,3401,1
953,1294,1
953,1559,1
953,1966,1
953,2238,1
953,4440,1
954,3174,1
955,1185,1
955,3634,1
956,1101,1
956,1271,1
956,1765,1
956,2088,1
956,3565,1
956,4365,1
956,4570,1
956,4961,1
957,2307,1
957,4693,1
958,1020,1
958,1053,1
958,1080,1
958,1823,1
958,2124,1
958,2228,1
958,2657,1
958,2678,1
958,3347,1
958,4102,1
960,2052,1
960,2690,1
960,3932,1
961,3370,1
963,1562,1
963,1817,1
963,3262,1
964,1000,1
964,4977,1
965,1244,1
965,1307,1
965,1356,1
965,2512,1
965,2586,1
965,2737,1
965,2773,1
965,3023,1
965,3051,1
965,4235,1
965,4405,1
965,4564,1
965,4774,1
966,973,1
966,1843,1
966,1862,1
966,2535,1
966,3541,1
966,4344,1
966,4820,1
966,4875,1
967,2199,1
968,2159,1
968,2590,1
968,4066,1
968,4602,1
969,1434,1
969,1619,1
969,2221,1
969,3705,1
969,3780,1
969,3969,1
969,4085,1
970,1857,1
970,3982,1
971,1776,1
971,1794,1
971,2809,1
971,2853,1
971,4622,1
971,4704,1
971,4848,1
972,1251,1
972,3602,1
973,990,1
973,1098,1
973,1281,1
973,1305,1
973,2393,1
973,2497,1
973,2996,1
974,1439,1
974,3530,1
974,4152,1
975,985,1
975,1512,1
975,1662,1
975,2660,1
975,4474,1
976,1274,1
976,1334,1
976,2321,1
976,3711,1
976,4260,1
976,4932,1
977,1962,1
977,2354,1
977,2996,1
977,3650,1
977,3861,1
977,4104,1
978,1241,1
978,2433,1
978,4504,1
979,1650,1
979,1907,1
979,2522,1
979,3288,1
979,3398,1
979,4640,1
980,1363,1
980,1477,1
980,2854,1
980,3297,1
980,3365,1
980,4131,1
980,4957,1
981,1133,1
982,4641,1
983,3125,1
983,4235,1
983,4298,1
984,1040,1
984,1605,1
984,2273,1
984,2903,1
984,3172,1
984,4403,1
985,2201,1
985,2511,1
985,2701,1
985,3657,1
985,4375,1
986,1615,1
986,1774,1
987,1779,1
987,4112,1
988,1106,1
988,2000,1
988,2106,1
988,2321,1
988,3137,1
988,4424,1
988,4901,1
989,1206,1
989,3065,1
989,3523,1
989,3750,1
989,3825,1
989,4350,1
989,4920,1
990,1016,1
990,1331,1
990,1657,1
990,3140,1
990,3184,1
991,1085,1
991,3811,1
991,3874,1
992,1223,1
992,1384,1
992,3593,1
992,4771,1
993,1453,1
993,2122,1
993,2934,1
993,3935,1
993,4793,1
994,2529,1
995,2513,1
995,2590,1
995,3170,1
995,3661,1
995,4082,1
996,1277,1
997,2881,1
997,3052,1
997,4878,1
998,1251,1
998,4210,1
998,4726,1
999,3336,1
999,3569,1
999,3905,1
999,4882,1
1000,1330,1
1000,2085,1
1000,4203,1
1000,4237,1
1000,4294,1
1000,4439,1
1001,4598,1
1002,1023,1
1002,2468,1
1002,3084,1
1002,3603,1
1003,2836,1
1003,3979,1
1004,1941,1
1004,4290,1
1005,1304,1
1005,1499,1
1005,1576,1
1005,1973,1
1005,2010,1
1005,2093,1
1005,2528,1
1005,2665,1
1005,3306,1
1005,3472,1
1006,3030,1
1006,3043,1
1006,3575,1
1007,2446,1
1007,2959,1
1007,4043,1
1007,4238,1
1008,2657,1
1008,3060,1
1008,3337,1
1008,4643,1
1008,4984,1
1009,1017,1
1009,2065,1
1009,2210,1
1009,2599,1
1009,2679,1
1009,2729,1
1009,2800,1
1009,2863,1
1009,3108,1
1009,3321,1
1009,4163,1
1009,4268,1
1009,4634,1
1009,4759,1
1010,1074,1
1010,3337,1
1010,4114,1
1010,4988,1
1011,1169,1
1011,1530,1
1011,3719,1
1011,4428,1
1011,4623,1
1011,4678,1
1012,1097,1
