src,dst,weight
2185,4716,1
2186,2856,1
2187,4433,1
2188,2722,1
2188,4213,1
2188,4968,1
2189,3329,1
2189,4126,1
2190,2470,1
2191,3730,1
2192,2392,1
2192,2465,1
2192,2962,1
2192,3505,1
2192,4132,1
2193,3731,1
2193,4095,1
2195,2496,1
2195,3215,1
2195,4076,1
2196,2247,1
2197,2331,1
2197,3275,1
2197,3816,1
2198,4110,1
2199,3297,1
2199,3479,1
2199,3488,1
2199,4176,1
2200,4310,1
2201,3108,1
2201,4917,1
2202,2253,1
2202,2409,1
2203,4302,1
2204,4689,1
2204,4927,1
2204,4947,1
2205,3277,1
2205,3974,1
2205,4131,1
2206,3666,1
2206,4197,1
2206,4275,1
2207,4532,1
2208,4844,1
2209,2732,1
2209,3264,1
2209,4019,1
2210,2890,1
2210,4544,1
2210,4549,1
2210,4915,1
2212,2248,1
2212,3104,1
2212,3967,1
2214,2799,1
2214,3054,1
2214,4950,1
2215,3054,1
2215,3221,1
2215,4003,1
2215,4938,1
2216,4417,1
2216,4856,1
2217,3064,1
2217,4119,1
2218,3904,1
2219,4126,1
2220,2603,1
2220,4788,1
2222,2600,1
2222,3871,1
2222,4649,1
2222,4895,1
2222,4949,1
2223,4680,1
2223,4922,1
2224,2623,1
2224,4166,1
2225,2637,1
2225,2767,1
2225,3129,1
2225,4597,1
2227,2481,1
2227,4833,1
2228,3638,1
2228,4405,1
2228,4682,1
2230,3025,1
2231,2826,1
2231,2961,1
2231,3673,1
2231,4270,1
2233,4619,1
2234,2314,1
2234,4227,1
2235,3089,1
2235,3375,1
2235,4390,1
2235,4747,1
2235,4810,1
2236,2900,1
2236,3553,1
2236,3846,1
2236,3946,1
2236,4425,1
2237,3405,1
2238,2805,1
2238,3168,1
2238,3235,1
2238,3241,1
2238,4161,1
2238,4574,1
2239,2272,1
2239,3633,1
2239,4002,1
2240,2543,1
2240,3053,1
2241,2624,1
2241,4366,1
2242,3497,1
2243,2868,1
2244,2629,1
2244,2654,1
2244,2897,1
2245,2391,1
2245,3250,1
2246,3883,1
2246,4658,1
2247,2334,1
2247,2732,1
2248,2603,1
2248,3079,1
2248,3454,1
2248,4692,1
2249,2306,1
2249,2894,1
2249,4692,1
2249,4968,1
2250,3066,1
2251,3056,1
2252,4348,1
2252,4751,1
2254,2267,1
2254,3507,1
2254,3508,1
2255,3465,1
2256,3555,1
2257,3328,1
2257,3623,1
2257,3973,1
2257,4064,1
2257,4966,1
2258,2537,1
2258,4006,1
2259,2567,1
2259,3916,1
2259,3990,1
2259,4182,1
2259,4529,1
2260,2611,1
2260,3288,1
2260,4279,1
2261,4811,1
2261,4888,1
2262,2885,1
2262,2910,1
2262,3162,1
2262,3508,1
2262,3727,1
2262,4139,1
2262,4317,1
2263,2414,1
2263,2562,1
2263,3548,1
2264,2364,1
2264,2686,1
2264,3134,1
2265,2455,1
2265,2940,1
2265,3933,1
2266,2537,1
2266,2745,1
2267,3258,1
2267,3645,1
2267,3672,1
2267,4368,1
2268,2818,1
2268,2861,1
2268,3250,1
2268,3306,1
2268,3762,1
2268,4350,1
2270,2572,1
2270,4921,1
2271,4032,1
2271,4168,1
2271,4642,1
2272,2408,1
2272,3112,1
2272,3496,1
2272,3931,1
2272,4756,1
2273,3361,1
2273,3852,1
2273,4849,1
2274,2839,1
2274,3563,1
2275,3135,1
2275,3228,1
2275,3743,1
2276,4517,1
2277,2536,1
2277,3746,1
2277,4860,1
2278,2498,1
2278,4206,1
2279,3592,1
2279,4464,1
2280,3061,1
2280,4134,1
2281,3193,1
2281,4589,1
2282,3093,1
2282,4664,1
2283,2747,1
2283,2894,1
2284,4731,1
2285,4656,1
2286,3584,1
2286,4113,1
2286,4527,1
2288,2486,1
2288,3444,1
2289,3203,1
2289,3766,1
2289,4690,1
2290,3321,1
2290,3365,1
2290,3490,1
2290,3821,1
2290,4100,1
2290,4777,1
2291,2986,1
2291,3231,1
2291,3837,1
2291,3855,1
2291,3919,1
2291,4074,1
2292,4057,1
2292,4229,1
2292,4291,1
2293,3519,1
2293,3857,1
2293,4184,1
2293,4454,1
2294,3111,1
2294,3363,1
2294,4929,1
2295,2950,1
2295,3724,1
2295,4148,1
2295,4874,1
2296,3618,1
2296,3855,1
2296,4360,1
2296,4576,1
2296,4706,1
2297,3312,1
2298,2597,1
2298,3266,1
2298,3841,1
2298,4487,1
2298,4610,1
2298,4760,1
2299,3444,1
2299,3506,1
2302,3144,1
2302,3679,1
2302,4539,1
2303,2456,1
2303,2844,1
2304,3429,1
2305,2964,1
2305,3842,1
2305,3989,1
2305,4004,1
2306,2753,1
2306,4632,1
2307,4910,1
2308,3437,1
2308,3575,1
2308,3832,1
2308,4402,1
2308,4465,1
2309,3110,1
2309,3242,1
2309,3365,1
2309,3626,1
2309,3639,1
2309,4982,1
2310,2732,1
2310,3278,1
2310,3416,1
2310,4135,1
2310,4335,1
2313,3630,1
2314,2754,1
2314,3119,1
2314,4880,1
2315,3937,1
2316,2881,1
2316,3026,1
2316,3294,1
2316,3482,1
2316,3592,1
2316,4818,1
2317,3247,1
2317,4164,1
2318,2457,1
2318,2795,1
2318,3325,1
2318,3441,1
2318,4246,1
2318,4572,1
2319,2467,1
2319,2785,1
2319,3686,1
2320,4254,1
2320,4938,1
2321,2395,1
2321,2478,1
2321,3860,1
2321,4086,1
2321,4124,1
2321,4411,1
2322,3152,1
2322,3503,1
2323,3472,1
2323,4935,1
2324,3349,1
2325,3294,1
2326,2402,1
2326,2655,1
2326,4752,1
2328,2787,1
2328,2882,1
2329,3140,1
2330,3613,1
2332,3431,1
2332,3803,1
2332,4178,1
2332,4350,1
2332,4592,1
2333,2742,1
2335,2822,1
2335,4059,1
2335,4905,1
2336,4439,1
2337,2624,1
2337,2894,1
2337,3338,1
2337,4553,1
2337,4673,1
2337,4834,1
2337,4986,1
2338,2706,1
2339,2402,1
2339,3083,1
2339,3436,1
2339,4254,1
2339,4369,1
2340,2949,1
2340,3297,1
2340,3742,1
2340,4035,1
2341,3832,1
2341,4456,1
2342,3828,1
2342,4776,1
2342,4978,1
2343,3049,1
2343,3539,1
2343,4475,1
2343,4611,1
2343,4893,1
2344,2852,1
2346,4696,1
2347,2630,1
2347,2799,1
2347,2977,1
2347,4397,1
2348,3715,1
2348,4897,1
2349,2451,1
2349,3265,1
2349,4274,1
2350,4379,1
2351,3056,1
2351,4937,1
2352,2863,1
2352,2892,1
2352,3536,1
2353,3884,1
2353,4629,1
2354,2733,1
2355,2394,1
2356,2815,1
2356,3107,1
2356,3455,1
2356,3947,1
2357,4005,1
2358,4495,1
2358,4706,1
2359,3174,1
2359,3204,1
2359,3652,1
2359,3978,1
2359,4453,1
2359,4773,1
2360,3277,1
2360,3537,1
2360,3598,1
2360,4090,1
2361,3174,1
2361,3257,1
2361,4134,1
2361,4938,1
2362,2428,1
2362,2567,1
2362,2683,1
2362,3066,1
2362,4686,1
2363,2619,1
2363,2627,1
2363,3302,1
2363,3776,1
2363,3922,1
2363,4041,1
2364,2661,1
2364,4932,1
2365,2677,1
2365,4132,1
2366,2531,1
2366,2842,1
2366,4814,1
2367,2496,1
2367,3282,1
2368,2464,1
2368,3847,1
2368,3968,1
2368,4262,1
2368,4312,1
2368,4417,1
2369,3525,1
2369,4449,1
2370,2401,1
2370,2463,1
2370,2785,1
2370,2973,1
2371,3691,1
2372,3339,1
2373,4304,1
2374,2609,1
2374,2665,1
2374,4759,1
2376,2997,1
2377,4157,1
2377,4443,1
2379,2646,1
2379,2895,1
2380,3179,1
2382,4251,1
2382,4788,1
2383,2749,1
2383,4913,1
2384,3039,1
2384,3550,1
2384,4441,1
2384,4565,1
2384,4807,1
2385,2456,1
2385,2790,1
2385,3640,1
2385,3990,1
2385,4996,1
2386,4162,1
2387,3406,1
2387,3828,1
2388,2478,1
2388,2580,1
2389,2488,1
2389,3317,1
2389,4234,1
2389,4951,1
2390,3016,1
2390,4532,1
2391,3508,1
2391,4056,1
2391,4253,1
2392,2672,1
2392,4021,1
2393,2617,1
2393,2651,1
2393,2789,1
2394,3675,1
2394,4277,1
2395,2552,1
2395,3035,1
2395,3175,1
2395,3229,1
2395,4215,1
2397,4779,1
2398,2600,1
2398,2954,1
2398,2960,1
2398,3968,1
2398,4290,1
2398,4376,1
2399,3471,1
2400,3314,1
2400,3909,1
2402,2625,1
2402,4444,1
2402,4894,1
2403,3673,1
2404,3920,1
2405,3950,1
2405,4078,1
2405,4604,1
2406,2746,1
2406,4109,1
2407,2621,1
2407,4399,1
2407,4875,1
2408,2739,1
2408,2883,1
2408,3251,1
2408,4210,1
2409,3020,1
2409,3021,1
2409,4546,1
2409,4575,1
2410,4110,1
2411,2672,1
2411,3124,1
2411,3629,1
2411,4357,1
2412,3024,1
2412,3732,1
2412,3871,1
2413,3518,1
2413,3767,1
2413,3865,1
2414,2525,1
2414,3837,1
2414,4555,1
2415,3293,1
2416,3766,1
2416,4071,1
2416,4381,1
2416,4720,1
2416,4892,1
2417,3316,1
2418,4849,1
2419,4198,1
2419,4401,1
2420,2442,1
2420,2709,1
2420,4948,1
2421,2527,1
2421,4446,1
2422,3348,1
2422,3675,1
2422,4688,1
2423,3834,1
2423,4527,1
2426,3277,1
2426,4239,1
2427,3444,1
2427,4766,1
2427,4958,1
2428,2745,1
2428,4228,1
2429,2531,1
2429,2735,1
2429,3541,1
2429,3810,1
2429,4298,1
2431,3411,1
2431,4449,1
2432,2489,1
2433,4750,1
2434,4261,1
2434,4777,1
2435,4136,1
2435,4221,1
2435,4881,1
2436,2586,1
2436,2959,1
2436,3410,1
2436,4822,1
2437,2851,1
2437,3883,1
2438,3122,1
2438,4874,1
2439,3152,1
2439,3239,1
2440,2538,1
2440,3249,1
2440,4790,1
2441,2786,1
2441,3657,1
2441,3900,1
2442,4882,1
2443,3321,1
2443,3341,1
2443,3920,1
2443,4346,1
2444,2700,1
2445,3878,1
2446,3457,1
2446,3520,1
2447,3928,1
2449,3279,1
2450,2554,1
2450,4086,1
2450,4179,1
2451,3965,1
2451,4365,1
2451,4599,1
2452,4484,1
2453,3748,1
2454,3989,1
2454,4655,1
2456,4409,1
2456,4604,1
2457,3830,1
2457,4076,1
2458,3113,1
2458,3417,1
2458,4982,1
2459,2668,1
2459,2918,1
2459,3153,1
2459,3239,1
2459,3610,1
2460,3122,1
2460,4582,1
2461,2530,1
2461,4269,1
2462,2551,1
2462,4207,1
2462,4646,1
2463,3157,1
2463,3226,1
2463,3707,1
2463,3973,1
2463,4984,1
2464,2492,1
2464,3151,1
2464,4057,1
2464,4482,1
2465,3952,1
2466,3846,1
2466,4103,1
2467,3503,1
2467,3602,1
2468,2587,1
2468,2891,1
2468,3667,1
2470,2715,1
2470,3451,1
2470,3958,1
2471,2641,1
2471,2759,1
2471,3084,1
2471,3109,1
2471,3167,1
2471,3243,1
2471,4002,1
2473,3146,1
2473,4909,1
2474,3205,1
2475,3519,1
2476,4916,1
2477,3176,1
2477,4696,1
2478,3831,1
2478,4382,1
2479,3668,1
2479,4914,1
2480,3511,1
2480,4149,1
2481,3005,1
2481,4220,1
2481,4413,1
2481,4894,1
2482,2882,1
2482,3267,1
2483,4322,1
2485,3084,1
2485,4417,1
2486,4341,1
2487,3194,1
2487,3290,1
2487,4538,1
2488,4358,1
2489,2924,1
2491,3012,1
2491,3101,1
2491,4934,1
2492,2631,1
2492,4568,1
2492,4924,1
2492,4926,1
2493,2930,1
2493,4075,1
2493,4155,1
2493,4459,1
2494,4141,1
2495,4063,1
2496,2956,1
2496,4753,1
2497,4199,1
2498,3365,1
2498,3758,1
2499,3101,1
2499,4924,1
2500,3186,1
2501,3015,1
2501,3430,1
2502,2681,1
2502,3911,1
2503,2571,1
2503,3688,1
2503,4280,1
2503,4321,1
2503,4956,1
2504,4118,1
2505,3571,1
2505,3658,1
2506,3830,1
2506,4264,1
2506,4649,1
2507,2856,1
2507,4165,1
2507,4624,1
2507,4855,1
2508,4085,1
2508,4154,1
2509,2659,1
2509,2864,1
2509,3233,1
2509,3389,1
2509,3876,1
2509,3902,1
2509,4598,1
2510,4630,1
2510,4921,1
2511,2591,1
2511,2969,1
2511,3452,1
2512,2718,1
2512,3574,1
2512,4780,1
2513,2539,1
2513,2831,1
2513,3238,1
2513,4335,1
2514,3152,1
2514,3426,1
2514,3613,1
2514,4359,1
2514,4512,1
2514,4707,1
2515,4257,1
2516,3298,1
2516,3621,1
2517,3046,1
2517,4348,1
2518,3364,1
2518,3848,1
2518,4306,1
2518,4962,1
2519,4074,1
2520,2983,1
2520,4021,1
2520,4330,1
2520,4816,1
2522,2841,1
2522,3207,1
2523,4962,1
2524,2869,1
2524,3934,1
2524,4040,1
2525,3455,1
2525,3658,1
2525,3726,1
2525,4175,1
2525,4965,1
2526,4394,1
2527,4082,1
2528,3221,1
2529,4133,1
2530,2762,1
2530,3616,1
2530,4862,1
2531,2999,1
2531,3188,1
2531,4357,1
2531,4399,1
2531,4818,1
2531,4854,1
2532,3062,1
2532,4768,1
2533,2594,1
2533,2828,1
2533,3235,1
2534,3165,1
2534,3753,1
2534,4304,1
2534,4418,1
2534,4687,1
2535,2732,1
2535,3886,1
2535,4465,1
2535,4915,1
2536,3485,1
2536,4710,1
2536,4974,1
2537,3136,1
2537,4135,1
2539,3108,1
2540,2882,1
2540,3556,1
2540,4434,1
2541,2866,1
2541,3163,1
2541,3594,1
2541,4949,1
2542,2815,1
2542,3179,1
2543,2648,1
2543,4365,1
2543,4924,1
2544,3117,1
2544,3227,1
2544,3845,1
2546,2656,1
2546,3594,1
2546,4775,1
2548,4476,1
2548,4678,1
2549,3958,1
2549,4432,1
2550,4421,1
2553,2794,1
2553,3114,1
2555,3142,1
2556,2793,1
2556,4459,1
2557,2799,1
2557,3282,1
2557,4139,1
2558,4020,1
2558,4112,1
2559,2642,1
2559,3169,1
2559,3675,1
2559,3939,1
2560,2800,1
2560,3978,1
2560,4070,1
2560,4294,1
2561,4392,1
2562,3252,1
2562,4286,1
2563,4722,1
2564,3894,1
2565,4212,1
2566,4483,1
2566,4558,1
2567,3936,1
2567,4095,1
2567,4704,1
2568,3282,1
2568,3605,1
2570,4918,1
2571,3241,1
2571,3515,1
2571,4967,1
2572,2789,1
2572,2944,1
2572,3532,1
2573,3261,1
2573,4877,1
2574,4491,1
2574,4834,1
2575,3218,1
2575,4280,1
2575,4298,1
2575,4885,1
2575,4898,1
2576,3031,1
2576,3053,1
2576,4310,1
2577,2956,1
2577,3233,1
2577,4700,1
2578,3651,1
2578,4272,1
2580,3424,1
2581,2828,1
2581,3931,1
2582,4438,1
2584,3099,1
2585,3156,1
2585,3434,1
2585,4250,1
2588,3927,1
2588,4045,1
2589,4248,1
2590,2657,1
2590,3209,1
2590,3212,1
2591,3043,1
2591,3967,1
2591,4877,1
2592,3817,1
2593,3134,1
2593,3725,1
2593,4429,1
2594,3023,1
2594,3200,1
2594,4141,1
2595,2774,1
2595,4211,1
2596,3053,1
2596,4131,1
2596,4146,1
2597,3241,1
2597,3941,1
2598,2849,1
2598,3041,1
2598,3785,1
2599,3541,1
2600,2902,1
2601,4001,1
2601,4129,1
2601,4254,1
2602,2740,1
2602,3279,1
2602,3675,1
2602,4389,1
2602,4848,1
2603,4076,1
2604,4172,1
2604,4462,1
2605,3112,1
2606,4280,1
2607,3643,1
2607,4308,1
2609,2900,1
2609,3155,1
2609,3172,1
2609,3675,1
2609,3700,1
2610,3064,1
2610,4463,1
2611,3831,1
2612,3232,1
2612,3486,1
2613,3485,1
2613,3955,1
2614,2999,1
2614,4605,1
2614,4857,1
2615,3647,1
2617,2620,1
2617,2765,1
2617,3309,1
2617,4256,1
2617,4415,1
2617,4721,1
2618,4862,1
2619,3153,1
2619,4218,1
2619,4239,1
2619,4316,1
2619,4732,1
2620,2866,1
2620,3138,1
2620,3159,1
2620,3962,1
2620,4237,1
2620,4322,1
2621,2828,1
2621,3060,1
2622,3459,1
2622,3760,1
2623,2904,1
2623,3594,1
2623,4190,1
2623,4528,1
2624,3462,1
2624,3784,1
2624,4379,1
2625,2813,1
2625,3609,1
2625,4009,1
2626,2932,1
2626,4616,1
2628,3257,1
2628,3997,1
2629,3502,1
2630,2755,1
2630,3710,1
2631,4780,1
2632,2855,1
2632,3380,1
2632,4229,1
2632,4350,1
2632,4765,1
2633,3662,1
2633,4139,1
2635,3231,1
2635,3588,1
2635,4045,1
2635,4081,1
2635,4897,1
2636,4636,1
2636,4933,1
2637,4146,1
2637,4412,1
2637,4706,1
2638,3589,1
2639,2675,1
2639,3123,1
2639,3599,1
2639,3861,1
2639,4608,1
2639,4625,1
2640,3976,1
2640,4103,1
2640,4293,1
2640,4962,1
2641,4514,1
2643,3591,1
2643,3910,1
2643,4487,1
2644,2755,1
2644,3090,1
2644,3682,1
2644,4262,1
2647,2702,1
2647,3700,1
2647,4154,1
2647,4681,1
2647,4888,1
2648,3101,1
2648,3784,1
2648,4208,1
2649,3063,1
2649,4650,1
2650,2862,1
2650,2878,1
2650,3636,1
2650,4159,1
2650,4575,1
2650,4706,1
2651,4247,1
2652,4468,1
2653,3585,1
2654,3254,1
2654,3955,1
2655,2956,1
2655,3131,1
2655,3591,1
2656,4024,1
2656,4442,1
2656,4715,1
2658,2769,1
2658,2931,1
2658,4510,1
2659,3028,1
2659,3390,1
2659,3674,1
2659,4961,1
2660,3210,1
2660,3472,1
2660,4574,1
2661,4788,1
2661,4791,1
2662,3515,1
2662,3620,1
2662,4027,1
2662,4182,1
2663,3539,1
2664,2996,1
2664,3271,1
2664,3804,1
2664,4338,1
2665,3124,1
2665,4038,1
2665,4403,1
2665,4810,1
2665,4822,1
2666,2747,1
2667,4006,1
2667,4647,1
2668,4429,1
2669,4262,1
2670,3005,1
2670,4879,1
2671,3235,1
2672,3017,1
2672,3121,1
2672,3476,1
2672,3493,1
2672,4846,1
2673,3391,1
2673,3779,1
2673,3918,1
2674,3170,1
2675,3436,1
2676,3987,1
2677,3398,1
2678,2907,1
2678,3984,1
2679,4730,1
2680,3194,1
2680,3602,1
2681,2984,1
2681,4935,1
2683,2694,1
2683,4104,1
2684,3701,1
2684,4425,1
2685,2876,1
2685,3676,1
2686,4965,1
2687,3229,1
2687,4585,1
2688,2810,1
2688,2912,1
2688,3071,1
2688,4774,1
2689,2709,1
2689,2891,1
2689,3287,1
2689,4048,1
2689,4660,1
2690,3410,1
2690,4971,1
2691,2799,1
2691,3504,1
2691,3793,1
2691,4659,1
2692,3918,1
2693,2865,1
2694,2948,1
2695,3799,1
2696,2895,1
2696,2963,1
2696,3692,1
2697,3756,1
2698,3283,1
2699,3319,1
2700,2736,1
2700,2918,1
2700,3519,1
2701,2753,1
2701,3617,1
2701,3898,1
2703,3802,1
2703,4419,1
2704,3329,1
2704,3976,1
2704,4330,1
2705,2969,1
2706,3426,1
2706,3669,1
2706,3890,1
2706,4098,1
2706,4514,1
2707,3029,1
2707,3321,1
2707,3838,1
2707,4424,1
2708,4074,1
2709,3218,1
2709,3317,1
2709,3434,1
2709,4799,1
2710,4126,1
2711,2734,1
2711,2878,1
2711,2895,1
2711,3040,1
2711,3744,1
2711,3859,1
2711,4162,1
2712,4013,1
2713,2862,1
2713,4525,1
2714,2918,1
2714,3143,1
2714,3871,1
2715,3971,1
2715,4085,1
2716,2797,1
2716,3898,1
2717,2902,1
2717,3646,1
2718,2984,1
2719,3092,1
2719,4622,1
2720,4283,1
2721,3496,1
2721,3700,1
2721,3907,1
2721,4262,1
2721,4469,1
2721,4551,1
2723,4207,1
2723,4733,1
2723,4993,1
2724,4612,1
2725,2836,1
2725,3027,1
2725,4597,1
2726,3035,1
2726,3567,1
2726,4290,1
2727,3461,1
2727,4786,1
2727,4930,1
2728,3802,1
2730,3470,1
2731,4328,1
2732,4689,1
2733,2889,1
2733,3736,1
2733,3801,1
2734,4448,1
2735,3102,1
2735,4062,1
2735,4523,1
2736,3723,1
2736,3738,1
2736,4057,1
2736,4384,1
2737,3301,1
2737,3912,1
2737,4131,1
2737,4232,1
2738,2958,1
2738,3001,1
2738,3584,1
2738,3927,1
2738,4272,1
2739,3682,1
2739,3909,1
2739,4182,1
2740,3093,1
2740,3441,1
2740,4439,1
2741,4095,1
2742,3103,1
2742,3752,1
2742,4048,1
2742,4486,1
2743,2810,1
2743,3031,1
2743,3089,1
2743,3938,1
2743,4391,1
2744,4553,1
2745,2752,1
2745,4294,1
2745,4965,1
2746,3061,1
2748,2752,1
2748,3133,1
2748,3175,1
2748,4070,1
2749,4028,1
2749,4637,1
2749,4669,1
2749,4753,1
2750,2799,1
2750,3535,1
2750,4355,1
2750,4961,1
2751,2953,1
2752,2941,1
2753,4904,1
2754,2948,1
2754,3227,1
2755,3320,1
2755,3361,1
2755,3647,1
2755,4087,1
2755,4224,1
2756,2939,1
2756,3620,1
2757,2984,1
2757,3183,1
2757,3991,1
2757,4205,1
2757,4430,1
2758,3883,1
2759,3043,1
2759,4964,1
2761,4693,1
2762,2972,1
2762,3263,1
2762,3900,1
2763,4105,1
2764,3576,1
2765,3414,1
2766,4638,1
2767,3056,1
2768,2921,1
2768,3546,1
2768,4412,1
2768,4735,1
2769,3706,1
2769,4482,1
2770,2955,1
2770,2998,1
2770,3074,1
2771,2829,1
2771,3009,1
2771,3522,1
2771,3632,1
2771,4329,1
2771,4785,1
2773,3675,1
2773,4313,1
2774,3863,1
2774,4129,1
2774,4374,1
2775,3018,1
2775,3841,1
2776,2793,1
2776,3241,1
2776,4065,1
2777,2884,1
2777,4988,1
2778,3302,1
2778,3355,1
2778,3555,1
2778,4446,1
2779,2899,1
2779,3279,1
2779,4691,1
2780,3033,1
2780,3688,1
2780,4224,1
2780,4736,1
2782,3106,1
2782,4792,1
2783,3884,1
2784,3735,1
2785,3297,1
2785,3479,1
2785,3767,1
2786,2939,1
2787,3965,1
2788,3903,1
2788,4795,1
2789,4595,1
2789,4920,1
2791,2989,1
2791,4379,1
2791,4447,1
2791,4741,1
2792,4943,1
2793,3860,1
2794,4594,1
2795,4520,1
2796,3023,1
2796,3269,1
2796,4676,1
2797,3073,1
2798,4878,1
2799,2971,1
2799,3522,1
2800,3593,1
2800,4649,1
2800,4935,1
2803,3052,1
2803,4640,1
2805,3035,1
2805,4592,1
2806,3278,1
2806,3442,1
2806,3554,1
2806,3950,1
2808,3318,1
2808,3416,1
2808,3895,1
2809,3302,1
2810,3201,1
2811,2842,1
2811,4489,1
2811,4508,1
2812,4070,1
2812,4267,1
2813,3605,1
2813,4620,1
2813,4814,1
2814,4250,1
2815,4933,1
2816,3044,1
2816,3081,1
2816,3356,1
2816,3674,1
2817,4209,1
2817,4707,1
2817,4867,1
2818,2970,1
2819,3395,1
2819,4565,1
2820,3202,1
2821,3515,1
2821,3763,1
2821,4903,1
2822,3154,1
2822,3328,1
2822,4516,1
2822,4967,1
2823,3409,1
2823,3725,1
2823,3863,1
2823,3901,1
2824,3004,1
2824,3039,1
2824,3346,1
2824,3749,1
2824,4411,1
2824,4444,1
2824,4652,1
2825,3216,1
2825,4110,1
2826,3014,1
2826,3184,1
2826,4985,1
2827,4472,1
2828,3752,1
2829,3641,1
2830,4747,1
2831,3124,1
2831,3558,1
2831,4316,1
2831,4947,1
2832,3457,1
2833,3241,1
2835,4981,1
2836,3551,1
2836,4730,1
2837,3306,1
2837,3420,1
2838,3658,1
2839,3151,1
2839,3216,1
2839,3469,1
2839,3769,1
2839,4713,1
2840,3630,1
2841,3306,1
2841,3865,1
2841,4149,1
2841,4464,1
2842,3953,1
2842,4120,1
2843,3712,1
2844,3195,1
2844,4682,1
2845,3773,1
2845,4408,1
2846,3037,1
2848,3115,1
2848,4017,1
2848,4247,1
2848,4361,1
2849,3861,1
2850,3193,1
2850,3565,1
2850,4100,1
2850,4129,1
2850,4973,1
2851,2866,1
2851,2871,1
2851,3158,1
2851,4163,1
2852,2928,1
2852,4233,1
2852,4395,1
2853,3106,1
2853,4699,1
2854,3255,1
2856,3205,1
2856,4776,1
2856,4785,1
2857,3213,1
2857,3895,1
2857,4439,1
2859,3134,1
2859,3424,1
2860,3935,1
2860,4585,1
2863,4088,1
2863,4219,1
2864,3321,1
2864,3898,1
2864,4921,1
2865,3486,1
2865,3521,1
2867,4884,1
2868,4544,1
2868,4689,1
2869,3922,1
2869,4664,1
2870,2927,1
2871,3271,1
2871,4689,1
2872,3412,1
2872,3824,1
2872,3886,1
2872,4006,1
2872,4212,1
2873,3121,1
2874,3019,1
2874,3252,1
2874,3592,1
2874,4034,1
2874,4043,1
2875,3087,1
2875,3851,1
2875,4859,1
2876,3467,1
2876,4056,1
2876,4433,1
2877,4549,1
2878,3850,1
2878,4488,1
2879,4134,1
2880,3726,1
2880,3799,1
2880,3866,1
2880,4441,1
2882,3739,1
2882,4698,1
2883,2940,1
2883,4810,1
2884,3940,1
2884,3968,1
2884,4054,1
2884,4342,1
2884,4860,1
2885,3112,1
2885,3421,1
2885,3823,1
2885,4669,1
2887,2908,1
2887,4144,1
2888,3372,1
2888,3381,1
2888,4245,1
2888,4873,1
2889,3152,1
2890,4026,1
2890,4649,1
2891,2967,1
2891,3275,1
2892,3734,1
2892,4039,1
2893,3142,1
2893,3671,1
2894,3367,1
2894,3396,1
2894,3564,1
2895,3609,1
2895,3899,1
2895,4400,1
2895,4432,1
2896,3499,1
2898,4362,1
2898,4456,1
2898,4603,1
2898,4683,1
2899,3327,1
2899,3658,1
2899,4779,1
2899,4894,1
2900,4389,1
2900,4596,1
2901,3912,1
2902,3415,1
2902,3483,1
2902,4761,1
2903,3367,1
2903,4052,1
2903,4699,1
2903,4712,1
2904,3413,1
2904,4106,1
2904,4354,1
2905,3899,1
2905,4729,1
2906,3813,1
2907,4189,1
2907,4298,1
2908,3650,1
2909,3876,1
2909,4658,1
2909,4841,1
2910,3029,1
2910,3537,1
2911,3240,1
2911,4760,1
2912,2975,1
2912,3484,1
2913,4290,1
2913,4408,1
2913,4959,1
2914,3186,1
2915,3516,1
2916,3157,1
2916,3875,1
2916,4285,1
2917,4164,1
2918,4258,1
2919,2926,1
2919,4021,1
2919,4115,1
2919,4192,1
2920,3862,1
2920,4044,1
2920,4164,1
2920,4888,1
2924,3160,1
2924,4020,1
2924,4244,1
2925,3751,1
2925,4179,1
2925,4234,1
2925,4469,1
2925,4698,1
2926,3004,1
2928,4397,1
2928,4401,1
2928,4500,1
2929,4903,1
2930,3877,1
2930,4280,1
2931,4562,1
2933,3331,1
2933,4263,1
2933,4655,1
2934,3268,1
2936,3049,1
2936,3479,1
2936,4742,1
2936,4799,1
2937,3210,1
2937,4440,1
2937,4513,1
2937,4536,1
2938,3396,1
2938,4579,1
2941,3829,1
2942,4587,1
2943,3622,1
2943,3981,1
2944,3631,1
2944,4193,1
2944,4846,1
2945,3713,1
2945,4297,1
2946,4582,1
2947,3288,1
2947,3835,1
2949,3037,1
2949,3248,1
2949,3528,1
2949,4109,1
2950,3228,1
2950,3356,1
2950,4381,1
2950,4927,1
2951,4682,1
2952,3077,1
2952,3457,1
2952,4000,1
2952,4653,1
2953,4659,1
2954,4515,1
2955,3441,1
2955,3448,1
2955,3803,1
2955,4611,1
2955,4633,1
2956,3265,1
2957,4034,1
2958,3846,1
2959,3233,1
2959,3749,1
2959,3870,1
2960,3506,1
2960,3592,1
2960,4730,1
2961,4140,1
2961,4415,1
2961,4754,1
2962,3296,1
2963,3250,1
2963,4110,1
2965,4208,1
2966,4162,1
2966,4725,1
2967,3661,1
2967,3723,1
2967,3778,1
2967,4344,1
2967,4513,1
2968,4973,1
2969,4381,1
2970,4940,1
2971,4734,1
2972,3153,1
2972,3280,1
2972,4189,1
2973,4027,1
2974,3697,1
2975,3881,1
2975,4038,1
2975,4374,1
2975,4752,1
2976,3107,1
2976,4840,1
2977,3646,1
2977,4658,1
2978,3003,1
2978,4056,1
