src,dst,weight
51,286,1
51,361,1
51,374,1
51,381,1
51,423,1
51,439,1
51,600,1
51,606,1
51,665,1
51,697,1
51,798,1
51,824,1
51,963,1
51,1121,1
51,1244,1
51,1291,1
51,1312,1
51,1326,1
51,1329,1
51,1349,1
51,1366,1
51,1405,1
51,1424,1
51,1443,1
51,1466,1
51,1555,1
51,1562,1
51,1651,1
51,1720,1
51,1755,1
51,1777,1
51,1790,1
51,1835,1
51,1881,1
51,1960,1
51,2035,1
51,2377,1
51,2824,1
51,2927,1
51,3372,1
52,101,1
52,147,1
52,165,1
52,227,1
52,258,1
52,277,1
52,319,1
52,351,1
52,386,1
52,457,1
52,520,1
52,547,1
52,572,1
52,588,1
52,589,1
52,631,1
52,644,1
52,675,1
52,678,1
52,683,1
52,708,1
52,808,1
52,818,1
52,1005,1
52,1047,1
52,1057,1
52,1075,1
52,1175,1
52,1300,1
52,1305,1
52,1415,1
52,1423,1
52,1625,1
52,1681,1
52,1738,1
52,1822,1
52,1864,1
52,1935,1
52,1962,1
52,1979,1
52,2595,1
52,2868,1
53,84,1
53,132,1
53,162,1
53,227,1
53,263,1
53,304,1
53,308,1
53,339,1
53,406,1
53,416,1
53,419,1
53,581,1
53,703,1
53,728,1
53,761,1
53,841,1
53,847,1
53,881,1
53,925,1
53,1010,1
53,1106,1
53,1119,1
53,1189,1
53,1198,1
53,1214,1
53,1260,1
53,1274,1
53,1410,1
53,1595,1
53,1684,1
53,1769,1
53,1803,1
53,1844,1
53,1868,1
53,1896,1
53,1915,1
53,1961,1
53,2350,1
53,2622,1
53,3121,1
53,3779,1
54,122,1
54,136,1
54,142,1
54,167,1
54,227,1
54,242,1
54,314,1
54,360,1
54,374,1
54,543,1
54,603,1
54,734,1
54,747,1
54,754,1
54,772,1
54,807,1
54,808,1
54,835,1
54,878,1
54,1046,1
54,1047,1
54,1110,1
54,1120,1
54,1241,1
54,1312,1
54,1344,1
54,1420,1
54,1462,1
54,1478,1
54,1598,1
54,1677,1
54,1699,1
54,1790,1
54,1812,1
54,1831,1
54,1847,1
54,1851,1
54,1881,1
54,1884,1
54,1892,1
54,1931,1
54,1946,1
54,2807,1
54,2845,1
54,2996,1
54,3071,1
54,3809,1
55,97,1
55,108,1
55,161,1
55,187,1
55,199,1
55,274,1
55,317,1
55,334,1
55,466,1
55,500,1
55,519,1
55,556,1
55,581,1
55,724,1
55,743,1
55,751,1
55,801,1
55,809,1
55,817,1
55,842,1
55,884,1
55,917,1
55,922,1
55,954,1
55,964,1
55,981,1
55,999,1
55,1185,1
55,1263,1
55,1282,1
55,1385,1
55,1386,1
55,1448,1
55,1566,1
55,1621,1
55,1622,1
55,1631,1
55,1766,1
55,1793,1
55,1804,1
55,1821,1
55,1843,1
55,1849,1
55,1850,1
55,1865,1
55,1884,1
55,1897,1
55,2368,1
55,2538,1
55,2850,1
55,2913,1
55,3068,1
55,3355,1
55,3631,1
56,72,1
56,84,1
56,101,1
56,151,1
56,194,1
56,220,1
56,245,1
56,277,1
56,293,1
56,351,1
56,367,1
56,441,1
56,504,1
56,549,1
56,612,1
56,1056,1
56,1314,1
56,1373,1
56,1395,1
56,1497,1
56,1525,1
56,1559,1
56,1570,1
56,1647,1
56,1654,1
56,1688,1
56,1714,1
56,1725,1
56,1727,1
56,1764,1
56,1888,1
56,1939,1
56,1983,1
56,2384,1
56,2939,1
56,3415,1
56,3972,1
57,62,1
57,94,1
57,105,1
57,206,1
57,243,1
57,251,1
57,303,1
57,389,1
57,394,1
57,416,1
57,476,1
57,502,1
57,506,1
57,550,1
57,557,1
57,558,1
57,567,1
57,574,1
57,582,1
57,677,1
57,727,1
57,743,1
57,767,1
57,868,1
57,874,1
57,890,1
57,912,1
57,932,1
57,936,1
57,945,1
57,1035,1
57,1170,1
57,1181,1
57,1204,1
57,1285,1
57,1298,1
57,1376,1
57,1398,1
57,1402,1
57,1524,1
57,1559,1
57,1611,1
57,1640,1
57,1676,1
57,1752,1
57,2606,1
57,2716,1
57,3544,1
57,3595,1
57,3798,1
58,145,1
58,191,1
58,216,1
58,262,1
58,303,1
58,312,1
58,410,1
58,437,1
58,490,1
58,578,1
58,642,1
58,814,1
58,894,1
58,955,1
58,1024,1
58,1052,1
58,1056,1
58,1138,1
58,1272,1
58,1308,1
58,1401,1
58,1460,1
58,1660,1
58,1722,1
58,1739,1
58,1813,1
58,1823,1
58,1911,1
58,1936,1
58,1997,1
58,2750,1
58,3866,1
59,119,1
59,127,1
59,170,1
59,242,1
59,438,1
59,450,1
59,469,1
59,571,1
59,580,1
59,739,1
59,750,1
59,787,1
59,880,1
59,899,1
59,911,1
59,930,1
59,961,1
59,1089,1
59,1114,1
59,1285,1
59,1293,1
59,1377,1
59,1444,1
59,1483,1
59,1492,1
59,1576,1
59,1585,1
59,1628,1
59,1672,1
59,1686,1
59,1689,1
59,1763,1
59,1782,1
59,1787,1
59,1834,1
59,1865,1
59,1924,1
59,1960,1
59,2238,1
59,2540,1
59,2602,1
59,2715,1
59,3230,1
59,3983,1
60,78,1
60,81,1
60,120,1
60,133,1
60,165,1
60,209,1
60,236,1
60,259,1
60,363,1
60,384,1
60,484,1
60,506,1
60,688,1
60,729,1
60,913,1
60,918,1
60,959,1
60,990,1
60,994,1
60,1063,1
60,1107,1
60,1126,1
60,1140,1
60,1233,1
60,1240,1
60,1251,1
60,1492,1
60,1504,1
60,1513,1
60,1632,1
60,1637,1
60,1682,1
60,1692,1
60,1738,1
60,1743,1
60,1796,1
60,1815,1
60,1862,1
60,1882,1
60,1925,1
60,1927,1
60,1973,1
60,2022,1
60,2157,1
60,2609,1
60,3277,1
61,155,1
61,365,1
61,516,1
61,609,1
61,625,1
61,639,1
61,658,1
61,734,1
61,748,1
61,796,1
61,842,1
61,849,1
61,855,1
61,869,1
61,880,1
61,958,1
61,1036,1
61,1069,1
61,1094,1
61,1147,1
61,1209,1
61,1219,1
61,1278,1
61,1314,1
61,1378,1
61,1408,1
61,1635,1
61,1737,1
61,1835,1
61,1916,1
61,1984,1
61,1986,1
61,1989,1
61,1992,1
61,2105,1
61,2280,1
61,2758,1
61,3912,1
62,102,1
62,298,1
62,539,1
62,610,1
62,620,1
62,701,1
62,732,1
62,741,1
62,752,1
62,898,1
62,924,1
62,1026,1
62,1074,1
62,1098,1
62,1156,1
62,1221,1
62,1228,1
62,1333,1
62,1341,1
62,1358,1
62,1550,1
62,1617,1
62,1642,1
62,1690,1
62,1713,1
62,1730,1
62,1837,1
62,1976,1
62,1999,1
62,2054,1
62,2091,1
62,2434,1
62,2852,1
62,3033,1
62,3045,1
62,3625,1
62,3795,1
63,70,1
63,141,1
63,146,1
63,196,1
63,201,1
63,237,1
63,246,1
63,282,1
63,308,1
63,327,1
63,332,1
63,369,1
63,423,1
63,485,1
63,534,1
63,704,1
63,705,1
63,710,1
63,776,1
63,816,1
63,889,1
63,1066,1
63,1072,1
63,1085,1
63,1091,1
63,1106,1
63,1109,1
63,1121,1
63,1126,1
63,1149,1
63,1183,1
63,1207,1
63,1227,1
63,1252,1
63,1270,1
63,1288,1
63,1338,1
63,1362,1
63,1511,1
63,1529,1
63,1540,1
63,1549,1
63,1624,1
63,1645,1
63,1658,1
63,1710,1
63,1756,1
63,1777,1
63,1817,1
63,1822,1
63,1855,1
63,1856,1
63,1980,1
63,1989,1
63,3424,1
63,3454,1
63,3765,1
63,3907,1
64,73,1
64,88,1
64,136,1
64,163,1
64,191,1
64,223,1
64,227,1
64,306,1
64,387,1
64,429,1
64,454,1
64,506,1
64,575,1
64,601,1
64,628,1
64,653,1
64,765,1
64,840,1
64,876,1
64,931,1
64,989,1
64,1012,1
64,1077,1
64,1106,1
64,1227,1
64,1267,1
64,1268,1
64,1335,1
64,1347,1
64,1373,1
64,1400,1
64,1499,1
64,1504,1
64,1545,1
64,1566,1
64,1670,1
64,1717,1
64,1779,1
64,1942,1
65,87,1
65,100,1
65,119,1
65,128,1
65,136,1
65,192,1
65,207,1
65,229,1
65,269,1
65,345,1
65,429,1
65,445,1
65,459,1
65,478,1
65,586,1
65,602,1
65,628,1
65,635,1
65,675,1
65,704,1
65,730,1
65,733,1
65,761,1
65,775,1
65,831,1
65,926,1
65,948,1
65,962,1
65,1001,1
65,1025,1
65,1035,1
65,1122,1
65,1146,1
65,1224,1
65,1264,1
65,1275,1
65,1299,1
65,1324,1
65,1475,1
65,1483,1
65,1522,1
65,1722,1
65,1761,1
65,1772,1
65,1777,1
65,1845,1
65,1849,1
65,1852,1
65,1864,1
65,1934,1
65,2130,1
65,3494,1
65,3544,1
66,143,1
66,212,1
66,286,1
66,316,1
66,422,1
66,508,1
66,510,1
66,605,1
66,855,1
66,940,1
66,980,1
66,994,1
66,1001,1
66,1009,1
66,1020,1
66,1039,1
66,1065,1
66,1195,1
66,1249,1
66,1291,1
66,1293,1
66,1307,1
66,1324,1
66,1414,1
66,1434,1
66,1445,1
66,1457,1
66,1472,1
66,1477,1
66,1503,1
66,1512,1
66,1529,1
66,1618,1
66,1636,1
66,1710,1
66,1841,1
66,1868,1
66,1905,1
66,1921,1
66,1953,1
66,1959,1
66,1995,1
66,2364,1
66,2458,1
66,2623,1
66,3916,1
67,222,1
67,277,1
67,278,1
67,287,1
67,319,1
67,351,1
67,353,1
67,428,1
67,435,1
67,449,1
67,752,1
67,854,1
67,911,1
67,965,1
67,980,1
67,992,1
67,994,1
67,1036,1
67,1054,1
67,1055,1
67,1208,1
67,1229,1
67,1230,1
67,1247,1
67,1265,1
67,1282,1
67,1295,1
67,1299,1
67,1421,1
67,1508,1
67,1566,1
67,1679,1
67,1717,1
67,1730,1
67,1740,1
67,1768,1
67,1799,1
67,1844,1
67,1882,1
67,1896,1
67,1961,1
67,2349,1
67,2898,1
67,3181,1
67,3301,1
67,3305,1
68,146,1
68,170,1
68,226,1
68,275,1
68,289,1
68,359,1
68,399,1
68,572,1
68,579,1
68,586,1
68,778,1
68,808,1
68,878,1
68,880,1
68,1077,1
68,1182,1
68,1282,1
68,1393,1
68,1484,1
68,1588,1
68,1611,1
68,1613,1
68,1618,1
68,1640,1
68,1696,1
68,1716,1
68,1723,1
68,1724,1
68,1728,1
68,1754,1
68,1757,1
68,1759,1
68,1768,1
68,1820,1
68,1827,1
68,1853,1
68,1878,1
68,1904,1
68,1971,1
68,1999,1
68,2188,1
68,2897,1
68,2985,1
68,3838,1
69,173,1
69,240,1
69,274,1
69,347,1
69,380,1
69,387,1
69,442,1
69,491,1
69,507,1
69,522,1
69,575,1
69,696,1
69,742,1
69,830,1
69,890,1
69,1001,1
69,1016,1
69,1080,1
69,1094,1
69,1132,1
69,1139,1
69,1148,1
69,1265,1
69,1307,1
69,1308,1
69,1317,1
69,1422,1
69,1452,1
69,1462,1
69,1472,1
69,1507,1
69,1510,1
69,1556,1
69,1655,1
69,1684,1
69,1753,1
69,1797,1
69,1842,1
69,1876,1
69,1882,1
69,1927,1
69,1964,1
69,1982,1
69,2319,1
69,3377,1
69,3504,1
69,3767,1
69,3845,1
70,123,1
70,167,1
70,258,1
70,325,1
70,355,1
70,430,1
70,495,1
70,499,1
70,650,1
70,660,1
70,671,1
70,687,1
70,700,1
70,734,1
70,810,1
70,836,1
70,1013,1
70,1016,1
70,1054,1
70,1069,1
70,1124,1
70,1143,1
70,1190,1
70,1195,1
70,1224,1
70,1265,1
70,1283,1
70,1284,1
70,1310,1
70,1366,1
70,1428,1
70,1526,1
70,1606,1
70,1618,1
70,1723,1
70,1838,1
70,1879,1
70,1938,1
70,1944,1
70,2578,1
70,2728,1
71,86,1
71,102,1
71,117,1
71,128,1
71,144,1
71,313,1
71,374,1
71,408,1
71,440,1
71,500,1
71,558,1
71,657,1
71,661,1
71,676,1
71,760,1
71,850,1
71,957,1
71,974,1
71,1007,1
71,1030,1
71,1040,1
71,1082,1
71,1171,1
71,1203,1
71,1256,1
71,1318,1
71,1384,1
71,1400,1
71,1416,1
71,1564,1
71,1590,1
71,1620,1
71,1687,1
71,1718,1
71,1813,1
71,1827,1
71,1828,1
71,1885,1
71,1910,1
71,1918,1
71,1948,1
71,2111,1
71,2517,1
71,3336,1
71,3359,1
72,98,1
72,160,1
72,311,1
72,315,1
72,328,1
72,344,1
72,654,1
72,659,1
72,702,1
72,706,1
72,725,1
72,820,1
72,847,1
72,864,1
72,896,1
72,987,1
72,1015,1
72,1097,1
72,1164,1
72,1178,1
72,1215,1
72,1296,1
72,1368,1
72,1493,1
72,1521,1
72,1527,1
72,1624,1
72,1646,1
72,1651,1
72,1751,1
72,1757,1
72,1887,1
72,1926,1
72,1930,1
72,2549,1
72,2944,1
72,3509,1
72,3706,1
73,110,1
73,122,1
73,157,1
73,196,1
73,234,1
73,268,1
73,274,1
73,280,1
73,344,1
73,385,1
73,415,1
73,536,1
73,591,1
73,627,1
73,685,1
73,701,1
73,761,1
73,773,1
73,797,1
73,801,1
73,804,1
73,876,1
73,1079,1
73,1087,1
73,1089,1
73,1242,1
73,1327,1
73,1432,1
73,1486,1
73,1495,1
73,1613,1
73,1653,1
73,1751,1
73,1771,1
73,1905,1
73,1913,1
73,1968,1
73,1989,1
73,1993,1
73,2484,1
73,2696,1
73,2865,1
74,109,1
74,134,1
74,143,1
74,163,1
74,171,1
74,188,1
74,201,1
74,342,1
74,368,1
74,632,1
74,660,1
74,680,1
74,688,1
74,704,1
74,807,1
74,886,1
74,891,1
74,1011,1
74,1020,1
74,1028,1
74,1150,1
74,1156,1
74,1232,1
74,1273,1
74,1284,1
74,1325,1
74,1350,1
74,1352,1
74,1364,1
74,1402,1
74,1477,1
74,1513,1
74,1554,1
74,1655,1
74,1679,1
74,1809,1
74,1810,1
74,1823,1
74,1873,1
74,1921,1
74,1923,1
74,1925,1
74,2233,1
74,2651,1
74,2743,1
74,3224,1
74,3535,1
74,3575,1
74,3925,1
75,116,1
75,133,1
75,200,1
75,235,1
75,248,1
75,331,1
75,350,1
75,423,1
75,467,1
75,470,1
75,489,1
75,496,1
75,508,1
75,523,1
75,585,1
75,690,1
75,704,1
75,747,1
75,781,1
75,849,1
75,946,1
75,967,1
75,979,1
75,1020,1
75,1039,1
75,1160,1
75,1182,1
75,1193,1
75,1200,1
75,1289,1
75,1338,1
75,1403,1
75,1425,1
75,1428,1
75,1452,1
75,1453,1
75,1505,1
75,1621,1
75,1727,1
75,1827,1
75,1862,1
75,1868,1
75,1889,1
75,1921,1
75,1962,1
75,1992,1
75,2765,1
75,2973,1
76,88,1
76,100,1
76,158,1
76,261,1
76,298,1
76,316,1
76,354,1
76,422,1
76,809,1
76,837,1
76,858,1
76,865,1
76,905,1
76,954,1
76,963,1
76,992,1
76,1011,1
76,1093,1
76,1304,1
76,1406,1
76,1499,1
76,1515,1
76,1525,1
76,1630,1
76,1665,1
76,1697,1
76,1812,1
76,1857,1
76,1928,1
76,1958,1
76,2308,1
76,2517,1
76,3318,1
76,3707,1
76,3890,1
76,3916,1
77,115,1
77,154,1
77,217,1
77,251,1
77,278,1
77,288,1
77,365,1
77,366,1
77,434,1
77,514,1
77,523,1
77,531,1
77,563,1
77,638,1
77,657,1
77,680,1
77,926,1
77,939,1
77,1052,1
77,1055,1
77,1170,1
77,1182,1
77,1188,1
77,1203,1
77,1262,1
77,1293,1
77,1313,1
77,1348,1
77,1378,1
77,1391,1
77,1428,1
77,1458,1
77,1479,1
77,1529,1
77,1533,1
77,1553,1
77,1559,1
77,1611,1
77,1639,1
77,1641,1
77,1700,1
77,1743,1
77,1870,1
77,1913,1
77,1934,1
77,2260,1
78,128,1
78,225,1
78,261,1
78,280,1
78,378,1
78,428,1
78,433,1
78,465,1
78,477,1
78,506,1
78,528,1
78,681,1
78,766,1
78,788,1
78,825,1
78,838,1
78,918,1
78,929,1
78,1033,1
78,1101,1
78,1119,1
78,1180,1
78,1267,1
78,1271,1
78,1288,1
78,1337,1
78,1350,1
78,1371,1
78,1532,1
78,1616,1
78,1619,1
78,1638,1
78,1734,1
78,1735,1
78,1830,1
78,1863,1
78,1907,1
78,1984,1
78,2102,1
78,2757,1
78,2759,1
78,3773,1
78,3942,1
79,110,1
79,116,1
79,191,1
79,250,1
79,547,1
79,685,1
79,701,1
79,744,1
79,808,1
79,833,1
79,877,1
79,921,1
79,1026,1
79,1098,1
79,1111,1
79,1116,1
79,1172,1
79,1197,1
79,1253,1
79,1503,1
79,1531,1
79,1565,1
79,1601,1
79,1605,1
79,1614,1
79,1626,1
79,1664,1
79,1924,1
79,2578,1
80,106,1
80,209,1
80,226,1
80,254,1
80,315,1
80,410,1
80,426,1
80,626,1
80,636,1
80,819,1
80,874,1
80,1011,1
80,1080,1
80,1136,1
80,1158,1
80,1180,1
80,1216,1
80,1241,1
80,1281,1
80,1284,1
80,1380,1
80,1547,1
80,1643,1
80,1716,1
80,1724,1
80,1730,1
80,1847,1
80,1856,1
80,1879,1
80,1881,1
80,1898,1
80,2034,1
80,2282,1
80,2959,1
80,3060,1
80,3585,1
81,102,1
81,158,1
81,185,1
81,274,1
81,302,1
81,372,1
81,373,1
81,387,1
81,418,1
81,493,1
81,545,1
81,555,1
81,558,1
81,652,1
81,697,1
81,731,1
81,769,1
81,775,1
81,817,1
81,827,1
81,831,1
81,835,1
81,869,1
81,953,1
81,1030,1
81,1225,1
81,1226,1
81,1263,1
81,1279,1
81,1321,1
81,1394,1
81,1431,1
81,1459,1
81,1463,1
81,1480,1
81,1631,1
81,1807,1
81,1872,1
81,1900,1
81,1965,1
81,1991,1
81,2438,1
81,2682,1
81,3425,1
82,86,1
82,139,1
82,202,1
82,353,1
82,377,1
82,432,1
82,468,1
82,487,1
82,543,1
82,845,1
82,850,1
82,890,1
82,903,1
82,905,1
82,992,1
82,1068,1
82,1069,1
82,1077,1
82,1147,1
82,1159,1
82,1192,1
82,1225,1
82,1246,1
82,1250,1
82,1303,1
82,1347,1
82,1388,1
82,1433,1
82,1472,1
82,1486,1
82,1504,1
82,1505,1
82,1524,1
82,1606,1
82,1632,1
82,1638,1
82,1665,1
82,1686,1
82,1755,1
82,1826,1
82,1839,1
82,1906,1
82,1928,1
82,1947,1
82,1952,1
82,1958,1
82,3016,1
82,3364,1
82,3742,1
82,3890,1
83,93,1
83,108,1
83,151,1
83,183,1
83,211,1
83,327,1
83,335,1
83,400,1
83,445,1
83,568,1
83,584,1
83,628,1
83,634,1
83,649,1
83,767,1
83,768,1
83,828,1
83,834,1
83,837,1
83,932,1
83,965,1
83,994,1
83,1038,1
83,1059,1
83,1113,1
83,1150,1
83,1161,1
83,1168,1
83,1221,1
83,1231,1
83,1431,1
83,1517,1
83,1539,1
83,1570,1
83,1606,1
83,1636,1
83,1694,1
83,1697,1
83,1738,1
83,1772,1
83,1793,1
83,1819,1
83,1851,1
83,1865,1
83,1957,1
83,1987,1
83,2539,1
83,3529,1
84,114,1
84,168,1
84,178,1
84,203,1
84,284,1
84,348,1
84,364,1
84,421,1
84,504,1
84,526,1
84,542,1
84,610,1
84,648,1
84,708,1
84,915,1
84,926,1
84,943,1
84,983,1
84,1012,1
84,1089,1
84,1091,1
84,1222,1
84,1237,1
84,1275,1
84,1341,1
84,1437,1
84,1473,1
84,1477,1
84,1607,1
84,1612,1
84,1734,1
84,1768,1
84,1772,1
84,1857,1
84,1891,1
84,1926,1
84,1949,1
84,1972,1
84,1993,1
84,2226,1
84,2329,1
84,2794,1
84,3437,1
84,3740,1
85,99,1
85,238,1
85,295,1
85,440,1
85,491,1
85,573,1
85,576,1
85,593,1
85,643,1
85,647,1
85,707,1
85,751,1
85,803,1
85,841,1
85,847,1
85,972,1
85,1058,1
85,1064,1
85,1117,1
85,1173,1
85,1193,1
85,1199,1
85,1294,1
85,1351,1
85,1398,1
85,1446,1
85,1594,1
85,1605,1
85,1643,1
85,1692,1
85,1705,1
85,1707,1
85,1800,1
85,1818,1
85,1835,1
85,1908,1
85,1939,1
85,2779,1
85,2955,1
85,3968,1
86,90,1
86,103,1
86,137,1
86,152,1
86,193,1
86,294,1
86,385,1
86,390,1
86,453,1
86,516,1
86,658,1
86,684,1
86,766,1
86,768,1
86,771,1
86,869,1
86,904,1
86,914,1
86,960,1
86,1054,1
86,1065,1
86,1230,1
86,1267,1
86,1288,1
86,1290,1
86,1307,1
86,1382,1
86,1493,1
86,1501,1
86,1541,1
86,1890,1
86,1983,1
86,1988,1
86,1991,1
86,2350,1
86,2362,1
86,2495,1
86,2608,1
86,3092,1
86,3229,1
86,3339,1
86,3675,1
87,262,1
87,304,1
87,365,1
87,383,1
87,391,1
87,444,1
87,519,1
87,527,1
87,540,1
87,555,1
87,608,1
87,617,1
87,703,1
87,777,1
87,821,1
87,863,1
87,891,1
87,959,1
87,982,1
87,1046,1
87,1072,1
87,1083,1
87,1092,1
87,1189,1
87,1209,1
87,1298,1
87,1421,1
87,1485,1
87,1667,1
87,1668,1
87,1697,1
87,1721,1
87,1966,1
87,1968,1
87,2823,1
87,3000,1
87,3350,1
87,3806,1
88,100,1
88,115,1
88,354,1
88,423,1
88,439,1
88,468,1
88,504,1
88,536,1
88,557,1
88,618,1
88,624,1
88,761,1
88,766,1
88,816,1
88,829,1
88,842,1
88,852,1
88,872,1
88,970,1
88,980,1
88,989,1
88,1009,1
88,1092,1
88,1118,1
88,1158,1
88,1190,1
88,1318,1
88,1332,1
88,1366,1
88,1461,1
88,1465,1
88,1476,1
88,1494,1
88,1496,1
88,1533,1
88,1555,1
88,1772,1
88,1785,1
88,1940,1
88,1941,1
88,1970,1
88,1974,1
88,1995,1
88,2030,1
88,2152,1
88,2521,1
88,2526,1
88,2819,1
89,100,1
89,151,1
89,160,1
89,216,1
89,240,1
89,292,1
89,403,1
89,472,1
89,535,1
89,576,1
89,655,1
89,692,1
89,779,1
89,829,1
89,1146,1
89,1368,1
89,1398,1
89,1472,1
89,1477,1
89,1545,1
89,1565,1
89,1615,1
89,1761,1
89,1774,1
89,1814,1
89,1823,1
89,1877,1
89,1937,1
89,1938,1
89,1942,1
89,1985,1
89,1995,1
89,2669,1
89,2940,1
89,3075,1
89,3329,1
89,3965,1
90,204,1
90,275,1
90,322,1
90,324,1
90,472,1
90,482,1
90,548,1
90,590,1
90,647,1
90,708,1
90,769,1
90,807,1
90,811,1
90,1038,1
90,1051,1
90,1071,1
90,1075,1
90,1140,1
90,1187,1
90,1190,1
90,1238,1
90,1294,1
90,1355,1
90,1552,1
90,1564,1
90,1593,1
90,1622,1
90,1628,1
90,1672,1
90,1677,1
90,1681,1
90,1724,1
90,1802,1
90,1813,1
90,1821,1
90,1856,1
90,1859,1
90,1933,1
90,1966,1
90,2329,1
90,3503,1
90,3630,1
91,252,1
91,432,1
91,542,1
91,565,1
91,608,1
91,622,1
91,666,1
91,692,1
91,724,1
91,732,1
91,929,1
91,966,1
91,1059,1
91,1110,1
91,1132,1
91,1170,1
91,1172,1
91,1196,1
91,1204,1
91,1274,1
91,1294,1
91,1363,1
91,1411,1
91,1441,1
91,1459,1
91,1475,1
91,1523,1
91,1644,1
91,1695,1
91,1742,1
91,1772,1
91,1788,1
91,1809,1
91,1852,1
91,1879,1
91,1929,1
91,1941,1
91,1951,1
91,1978,1
91,1998,1
91,2602,1
91,3000,1
91,3156,1
92,150,1
92,211,1
92,264,1
92,322,1
92,425,1
92,472,1
92,549,1
92,678,1
92,710,1
92,727,1
92,751,1
92,771,1
92,823,1
92,870,1
92,882,1
92,995,1
92,1092,1
92,1097,1
92,1137,1
92,1175,1
92,1190,1
92,1198,1
92,1252,1
92,1258,1
92,1272,1
92,1278,1
92,1280,1
92,1319,1
92,1344,1
92,1364,1
92,1394,1
92,1531,1
92,1624,1
92,1727,1
92,1783,1
92,1787,1
92,1856,1
92,1878,1
92,1880,1
92,1984,1
92,2214,1
92,2387,1
92,2814,1
92,3378,1
92,3423,1
92,3505,1
93,119,1
93,225,1
93,262,1
93,595,1
93,603,1
93,690,1
93,780,1
93,802,1
93,822,1
93,858,1
93,884,1
93,895,1
93,897,1
93,1004,1
93,1013,1
93,1060,1
93,1095,1
93,1111,1
93,1135,1
93,1143,1
93,1146,1
93,1235,1
93,1257,1
93,1341,1
93,1389,1
93,1456,1
93,1460,1
93,1523,1
93,1571,1
93,1575,1
93,1630,1
93,1633,1
93,1658,1
93,1766,1
93,1780,1
93,1795,1
93,1816,1
93,1859,1
93,1899,1
93,1908,1
93,1948,1
93,2218,1
93,2500,1
93,2739,1
93,3586,1
93,3596,1
93,3890,1
94,98,1
94,142,1
94,164,1
94,188,1
94,270,1
94,278,1
94,288,1
94,376,1
94,438,1
94,450,1
94,470,1
94,488,1
94,505,1
94,510,1
94,574,1
94,596,1
94,622,1
94,645,1
94,695,1
94,715,1
94,789,1
94,834,1
94,847,1
94,1081,1
94,1132,1
94,1161,1
94,1211,1
94,1288,1
94,1368,1
94,1376,1
94,1383,1
94,1423,1
94,1439,1
94,1459,1
94,1475,1
94,1489,1
94,1512,1
94,1526,1
94,1550,1
94,1584,1
94,1629,1
94,1668,1
94,1712,1
94,1730,1
94,1805,1
94,1906,1
94,2015,1
94,2214,1
94,2568,1
94,2630,1
94,2689,1
94,3377,1
94,3444,1
94,3866,1
94,3909,1
94,3939,1
95,148,1
95,159,1
95,166,1
95,232,1
95,257,1
95,280,1
95,286,1
95,359,1
95,404,1
95,455,1
95,472,1
95,745,1
95,815,1
95,863,1
95,875,1
95,878,1
95,1002,1
95,1040,1
95,1049,1
95,1108,1
95,1159,1
95,1228,1
95,1229,1
95,1242,1
95,1305,1
95,1319,1
95,1339,1
95,1437,1
95,1469,1
95,1548,1
95,1596,1
95,1613,1
95,1644,1
95,1706,1
95,1729,1
95,1740,1
95,1847,1
95,1890,1
95,1942,1
95,2051,1
95,2890,1
95,3228,1
95,3329,1
95,3829,1
96,111,1
96,162,1
96,223,1
96,250,1
96,355,1
96,369,1
96,389,1
96,390,1
96,444,1
96,460,1
96,462,1
96,507,1
96,541,1
96,554,1
96,594,1
96,618,1
96,665,1
96,673,1
96,1004,1
96,1028,1
96,1034,1
96,1167,1
96,1173,1
96,1185,1
96,1305,1
96,1340,1
96,1347,1
96,1350,1
96,1367,1
96,1457,1
96,1466,1
96,1493,1
96,1614,1
96,1641,1
96,1752,1
96,1754,1
96,1765,1
96,1830,1
96,1838,1
96,1855,1
96,1880,1
96,1918,1
96,2522,1
96,3313,1
96,3870,1
96,3904,1
97,143,1
97,155,1
97,166,1
97,197,1
97,212,1
97,222,1
97,265,1
97,303,1
97,418,1
97,422,1
97,510,1
97,561,1
97,760,1
97,827,1
97,853,1
97,1068,1
97,1232,1
97,1245,1
97,1247,1
97,1264,1
97,1294,1
97,1309,1
97,1314,1
97,1435,1
97,1462,1
97,1547,1
97,1562,1
97,1595,1
97,1663,1
97,1703,1
97,1722,1
97,1759,1
97,1904,1
97,1995,1
97,3165,1
97,3293,1
97,3296,1
97,3673,1
97,3706,1
98,186,1
98,231,1
98,261,1
98,267,1
98,281,1
98,288,1
98,339,1
98,363,1
98,365,1
98,375,1
98,387,1
98,428,1
98,457,1
98,526,1
98,543,1
98,578,1
98,597,1
98,641,1
98,678,1
98,845,1
98,965,1
98,988,1
98,1056,1
98,1060,1
98,1095,1
98,1127,1
98,1174,1
98,1188,1
98,1272,1
98,1374,1
98,1429,1
98,1432,1
98,1460,1
98,1482,1
98,1545,1
98,1645,1
98,1688,1
98,1730,1
98,1825,1
98,1828,1
98,1877,1
98,1909,1
98,1914,1
98,1968,1
98,1992,1
98,2427,1
98,2622,1
98,3028,1
98,3173,1
98,3509,1
98,3549,1
99,108,1
99,113,1
99,127,1
99,175,1
99,361,1
99,445,1
99,626,1
99,761,1
99,778,1
99,779,1
99,794,1
99,1002,1
99,1081,1
99,1226,1
99,1262,1
99,1341,1
99,1349,1
99,1369,1
99,1386,1
99,1408,1
99,1613,1
99,1640,1
